  YYSYMBOL_KW_SUB_named_sig = 57,          /* KW_SUB_named_sig  */
  YYSYMBOL_KW_SUB_anon = 58,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 59,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 60,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 61,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 62,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 63,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 64,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 65,                  /* ATTRLIST  */
  YYSYMBOL_THING = 66,                     /* THING  */
  YYSYMBOL_PMFUNC = 67,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 68,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 69,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 70,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 71,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 72,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 73,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 74,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 75,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 76,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 77,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 78,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 79,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 80,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 81,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 82,                     /* FUNC1  */
  YYSYMBOL_FUNC = 83,                      /* FUNC  */
  YYSYMBOL_UNIOP = 84,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 85,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 86,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 87,                     /* POWOP  */
  YYSYMBOL_MULOP = 88,                     /* MULOP  */
  YYSYMBOL_ADDOP = 89,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 90,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 91,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 92,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 93,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 94,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 95,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 96,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 97,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 98,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 99,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 100,            /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 101,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 102, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 103,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 104, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 105,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 106,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 107,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 108,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 109,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 110,                     /* OROR  */
  YYSYMBOL_DORDOR = 111,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 112,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 113,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 114,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 115,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 116,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 117,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 118,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 119,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 120,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 121,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 122,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 123,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 124,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 125,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 126,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 127,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 128,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 129,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 130,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 131,                   /* PREINC  */
  YYSYMBOL_PREDEC = 132,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 133,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 134,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 135,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 136,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 137,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 138,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 139,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 140,                 /* $accept  */
  YYSYMBOL_grammar = 141,                  /* grammar  */
  YYSYMBOL_142_1 = 142,                    /* @1  */
  YYSYMBOL_143_2 = 143,                    /* @2  */
  YYSYMBOL_144_3 = 144,                    /* @3  */
  YYSYMBOL_145_4 = 145,                    /* @4  */
  YYSYMBOL_146_5 = 146,                    /* @5  */
  YYSYMBOL_147_6 = 147,                    /* @6  */
  YYSYMBOL_148_7 = 148,                    /* @7  */
  YYSYMBOL_bare_statement_block = 149,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 150, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 151, /* bare_statement_class_definition  */
  YYSYMBOL_152_8 = 152,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 153, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 154, /* bare_statement_role_definition  */
  YYSYMBOL_155_9 = 155,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 156,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 157,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 158, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 159, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 160,       /* bare_statement_for  */
  YYSYMBOL_161_10 = 161,                   /* $@10  */
  YYSYMBOL_162_11 = 162,                   /* $@11  */
  YYSYMBOL_163_12 = 163,                   /* @12  */
  YYSYMBOL_bare_statement_format = 164,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 165,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 166,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 167,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 168, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 169, /* bare_statement_package_definition  */
  YYSYMBOL_170_13 = 170,                   /* $@13  */
  YYSYMBOL_bare_statement_namespace = 171, /* bare_statement_namespace  */
  YYSYMBOL_bare_statement_phaser = 172,    /* bare_statement_phaser  */
  YYSYMBOL_173_14 = 173,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 174, /* bare_statement_sub_signature  */
  YYSYMBOL_175_15 = 175,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 176, /* bare_statement_sub_traditional  */
  YYSYMBOL_177_16 = 177,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 178, /* bare_statement_try_catch  */
  YYSYMBOL_179_17 = 179,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 180,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 181,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 182,   /* bare_statement_utilize  */
  YYSYMBOL_183_18 = 183,                   /* $@18  */
  YYSYMBOL_opt_namespace_alias = 184,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 185,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 186,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 187,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 188, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 189,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 190,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 191,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 192,                    /* block  */
  YYSYMBOL_empty = 193,                    /* empty  */
  YYSYMBOL_formblock = 194,                /* formblock  */
  YYSYMBOL_remember = 195,                 /* remember  */
  YYSYMBOL_mblock = 196,                   /* mblock  */
  YYSYMBOL_mremember = 197,                /* mremember  */
  YYSYMBOL_catch_paren = 198,              /* catch_paren  */
  YYSYMBOL_199_19 = 199,                   /* $@19  */
  YYSYMBOL_200_20 = 200,                   /* $@20  */
  YYSYMBOL_stmtseq = 201,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 202,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 203,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 204,              /* labfullstmt  */
  YYSYMBOL_barestmt = 205,                 /* barestmt  */
  YYSYMBOL_formline = 206,                 /* formline  */
  YYSYMBOL_formarg = 207,                  /* formarg  */
  YYSYMBOL_condition = 208,                /* condition  */
  YYSYMBOL_sideff = 209,                   /* sideff  */
  YYSYMBOL_else = 210,                     /* else  */
  YYSYMBOL_cont = 211,                     /* cont  */
  YYSYMBOL_finally = 212,                  /* finally  */
  YYSYMBOL_mintro = 213,                   /* mintro  */
  YYSYMBOL_nexpr = 214,                    /* nexpr  */
  YYSYMBOL_texpr = 215,                    /* texpr  */
  YYSYMBOL_iexpr = 216,                    /* iexpr  */
  YYSYMBOL_mexpr = 217,                    /* mexpr  */
  YYSYMBOL_mnexpr = 218,                   /* mnexpr  */
  YYSYMBOL_formname = 219,                 /* formname  */
  YYSYMBOL_startsub = 220,                 /* startsub  */
  YYSYMBOL_startanonsub = 221,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 222,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 223,          /* startanonmethod  */
  YYSYMBOL_startformsub = 224,             /* startformsub  */
  YYSYMBOL_subname = 225,                  /* subname  */
  YYSYMBOL_proto = 226,                    /* proto  */
  YYSYMBOL_subattrlist = 227,              /* subattrlist  */
  YYSYMBOL_attrlist = 228,                 /* attrlist  */
  YYSYMBOL_optattrlist = 229,              /* optattrlist  */
  YYSYMBOL_sigvar = 230,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 231,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 232,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 233,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 234,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 235,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 236,                  /* sigelem  */
  YYSYMBOL_siglist = 237,                  /* siglist  */
  YYSYMBOL_optsiglist = 238,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 239,          /* optsubsignature  */
  YYSYMBOL_subsignature = 240,             /* subsignature  */
  YYSYMBOL_subsigguts = 241,               /* subsigguts  */
  YYSYMBOL_242_21 = 242,                   /* $@21  */
  YYSYMBOL_optsubbody = 243,               /* optsubbody  */
  YYSYMBOL_subbody = 244,                  /* subbody  */
  YYSYMBOL_245_22 = 245,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 246,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 247,               /* sigsubbody  */
  YYSYMBOL_248_23 = 248,                   /* $@23  */
  YYSYMBOL_249_24 = 249,                   /* $@24  */
  YYSYMBOL_expr = 250,                     /* expr  */
  YYSYMBOL_listexpr = 251,                 /* listexpr  */
  YYSYMBOL_listop = 252,                   /* listop  */
  YYSYMBOL_253_25 = 253,                   /* @25  */
  YYSYMBOL_methodname = 254,               /* methodname  */
  YYSYMBOL_subscripted = 255,              /* subscripted  */
  YYSYMBOL_termbinop = 256,                /* termbinop  */
  YYSYMBOL_termrelop = 257,                /* termrelop  */
  YYSYMBOL_relopchain = 258,               /* relopchain  */
  YYSYMBOL_termeqop = 259,                 /* termeqop  */
  YYSYMBOL_eqopchain = 260,                /* eqopchain  */
  YYSYMBOL_termunop = 261,                 /* termunop  */
  YYSYMBOL_anonymous = 262,                /* anonymous  */
  YYSYMBOL_termdo = 263,                   /* termdo  */
  YYSYMBOL_termgenerator_exhausted = 264,  /* termgenerator_exhausted  */
  YYSYMBOL_termgenerator_yield = 265,      /* termgenerator_yield  */
  YYSYMBOL_term = 266,                     /* term  */
  YYSYMBOL_267_26 = 267,                   /* @26  */
  YYSYMBOL_myattrterm = 268,               /* myattrterm  */
  YYSYMBOL_myterm = 269,                   /* myterm  */
  YYSYMBOL_fieldvar = 270,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 271,                /* fielddecl  */
  YYSYMBOL_272_27 = 272,                   /* $@27  */
  YYSYMBOL_optlistexpr = 273,              /* optlistexpr  */
  YYSYMBOL_optexpr = 274,                  /* optexpr  */
  YYSYMBOL_optrepl = 275,                  /* optrepl  */
  YYSYMBOL_my_scalar = 276,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 277,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 278,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 279,                   /* my_var  */
  YYSYMBOL_refgen_topic = 280,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 281,                /* my_refgen  */
  YYSYMBOL_amper = 282,                    /* amper  */
  YYSYMBOL_scalar = 283,                   /* scalar  */
  YYSYMBOL_ary = 284,                      /* ary  */
  YYSYMBOL_hsh = 285,                      /* hsh  */
  YYSYMBOL_arylen = 286,                   /* arylen  */
  YYSYMBOL_star = 287,                     /* star  */
  YYSYMBOL_sliceme = 288,                  /* sliceme  */
  YYSYMBOL_kvslice = 289,                  /* kvslice  */
  YYSYMBOL_gelem = 290,                    /* gelem  */
  YYSYMBOL_indirob = 291                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4064

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  140
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  152
/* YYNRULES -- Number of rules.  */
#define YYNRULES  395
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  716

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   394


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   196,   196,   195,   207,   206,   217,   216,   230,   229,
     243,   242,   256,   255,   266,   265,   278,   286,   308,   302,
     325,   347,   341,   364,   372,   380,   387,   400,   405,   395,
     426,   439,   458,   474,   470,   499,   521,   535,   551,   564,
     579,   587,   608,   603,   621,   632,   630,   667,   664,   697,
     694,   723,   718,   740,   755,   772,   770,   797,   799,   804,
     816,   831,   839,   856,   869,   880,   882,   887,   895,   899,
     906,   911,   918,   924,   928,   930,   927,   937,   938,   948,
     949,   958,   962,   966,   973,   990,   991,   992,   993,   994,
     995,   996,   997,   998,   999,  1000,  1001,  1002,  1003,  1004,
    1005,  1006,  1007,  1008,  1009,  1010,  1011,  1012,  1013,  1014,
    1015,  1016,  1017,  1018,  1022,  1040,  1041,  1045,  1049,  1051,
    1053,  1056,  1059,  1061,  1063,  1066,  1072,  1073,  1078,  1089,
    1090,  1095,  1097,  1102,  1109,  1110,  1114,  1118,  1122,  1127,
    1131,  1135,  1136,  1139,  1145,  1150,  1154,  1159,  1165,  1166,
    1171,  1172,  1177,  1178,  1185,  1190,  1192,  1197,  1198,  1207,
    1209,  1214,  1216,  1220,  1225,  1229,  1235,  1237,  1243,  1253,
    1266,  1268,  1273,  1275,  1283,  1284,  1285,  1290,  1291,  1296,
    1297,  1301,  1305,  1305,  1338,  1339,  1345,  1344,  1361,  1362,
    1367,  1372,  1366,  1384,  1386,  1388,  1390,  1392,  1396,  1398,
    1403,  1407,  1411,  1415,  1419,  1425,  1430,  1436,  1442,  1448,
    1454,  1456,  1458,  1461,  1460,  1474,  1475,  1479,  1483,  1486,
    1491,  1496,  1499,  1503,  1507,  1513,  1521,  1528,  1534,  1536,
    1538,  1543,  1545,  1547,  1549,  1551,  1553,  1558,  1560,  1562,
    1564,  1566,  1568,  1570,  1572,  1574,  1576,  1578,  1580,  1582,
    1584,  1586,  1588,  1592,  1594,  1596,  1598,  1600,  1604,  1606,
    1610,  1612,  1614,  1616,  1620,  1622,  1627,  1629,  1632,  1634,
    1636,  1639,  1642,  1653,  1656,  1664,  1666,  1668,  1671,  1675,
    1678,  1680,  1683,  1685,  1690,  1695,  1697,  1702,  1707,  1719,
    1720,  1721,  1722,  1723,  1724,  1725,  1727,  1729,  1731,  1733,
    1735,  1737,  1739,  1741,  1743,  1745,  1747,  1749,  1751,  1761,
    1771,  1781,  1791,  1793,  1795,  1798,  1803,  1807,  1809,  1811,
    1813,  1816,  1818,  1821,  1823,  1825,  1827,  1829,  1831,  1833,
    1835,  1837,  1840,  1842,  1844,  1846,  1848,  1850,  1854,  1857,
    1856,  1869,  1870,  1871,  1876,  1878,  1880,  1882,  1887,  1889,
    1892,  1894,  1896,  1901,  1906,  1911,  1919,  1927,  1926,  1944,
    1945,  1949,  1950,  1954,  1955,  1960,  1965,  1967,  1971,  1975,
    1976,  1982,  1986,  1987,  1988,  1991,  1992,  1995,  1996,  1999,
    2003,  2007,  2013,  2019,  2021,  2025,  2029,  2030,  2034,  2035,
    2039,  2040,  2045,  2047,  2049,  2052
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
