  YYSYMBOL_KW_SUB_anon = 57,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 58,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 59,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 60,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 61,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 62,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 63,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 64,                  /* ATTRLIST  */
  YYSYMBOL_THING = 65,                     /* THING  */
  YYSYMBOL_PMFUNC = 66,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 67,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 68,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 69,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 70,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 71,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 72,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 73,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 74,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 75,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 76,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 77,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 78,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 79,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 80,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 81,                     /* FUNC1  */
  YYSYMBOL_FUNC = 82,                      /* FUNC  */
  YYSYMBOL_UNIOP = 83,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 84,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 85,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 86,                     /* POWOP  */
  YYSYMBOL_MULOP = 87,                     /* MULOP  */
  YYSYMBOL_ADDOP = 88,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 89,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 90,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 91,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 92,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 93,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 94,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 95,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 96,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 97,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 98,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 99,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 100,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 101, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 102,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 103, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 104,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 105,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 106,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 107,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 108,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 109,                     /* OROR  */
  YYSYMBOL_DORDOR = 110,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 111,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 112,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 113,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 114,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 115,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 116,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 117,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 118,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 119,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 120,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 121,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 122,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 123,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 124,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 125,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 126,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 127,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 128,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 129,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 130,                   /* PREINC  */
  YYSYMBOL_PREDEC = 131,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 132,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 133,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 134,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 135,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 136,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 137,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 138,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 139,                 /* $accept  */
  YYSYMBOL_grammar = 140,                  /* grammar  */
  YYSYMBOL_141_1 = 141,                    /* @1  */
  YYSYMBOL_142_2 = 142,                    /* @2  */
  YYSYMBOL_143_3 = 143,                    /* @3  */
  YYSYMBOL_144_4 = 144,                    /* @4  */
  YYSYMBOL_145_5 = 145,                    /* @5  */
  YYSYMBOL_146_6 = 146,                    /* @6  */
  YYSYMBOL_147_7 = 147,                    /* @7  */
  YYSYMBOL_bare_statement_block = 148,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 149, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 150, /* bare_statement_class_definition  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 152, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 153, /* bare_statement_role_definition  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 155,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 156,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 157, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 158, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 159,       /* bare_statement_for  */
  YYSYMBOL_160_10 = 160,                   /* $@10  */
  YYSYMBOL_161_11 = 161,                   /* $@11  */
  YYSYMBOL_162_12 = 162,                   /* @12  */
  YYSYMBOL_bare_statement_format = 163,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 164,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 165,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 166,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 167, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 168, /* bare_statement_package_definition  */
  YYSYMBOL_169_13 = 169,                   /* $@13  */
  YYSYMBOL_bare_statement_namespace = 170, /* bare_statement_namespace  */
  YYSYMBOL_bare_statement_phaser = 171,    /* bare_statement_phaser  */
  YYSYMBOL_172_14 = 172,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 173, /* bare_statement_sub_signature  */
  YYSYMBOL_174_15 = 174,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 175, /* bare_statement_sub_traditional  */
  YYSYMBOL_176_16 = 176,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 177, /* bare_statement_try_catch  */
  YYSYMBOL_178_17 = 178,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 179,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 180,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 181,   /* bare_statement_utilize  */
  YYSYMBOL_182_18 = 182,                   /* $@18  */
  YYSYMBOL_opt_namespace_alias = 183,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 184,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 185,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 186,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 187,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 188,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 189,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 190,                    /* block  */
  YYSYMBOL_empty = 191,                    /* empty  */
  YYSYMBOL_formblock = 192,                /* formblock  */
  YYSYMBOL_remember = 193,                 /* remember  */
  YYSYMBOL_mblock = 194,                   /* mblock  */
  YYSYMBOL_mremember = 195,                /* mremember  */
  YYSYMBOL_catch_paren = 196,              /* catch_paren  */
  YYSYMBOL_197_19 = 197,                   /* $@19  */
  YYSYMBOL_198_20 = 198,                   /* $@20  */
  YYSYMBOL_stmtseq = 199,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 200,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 201,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 202,              /* labfullstmt  */
  YYSYMBOL_barestmt = 203,                 /* barestmt  */
  YYSYMBOL_formline = 204,                 /* formline  */
  YYSYMBOL_formarg = 205,                  /* formarg  */
  YYSYMBOL_condition = 206,                /* condition  */
  YYSYMBOL_sideff = 207,                   /* sideff  */
  YYSYMBOL_else = 208,                     /* else  */
  YYSYMBOL_cont = 209,                     /* cont  */
  YYSYMBOL_finally = 210,                  /* finally  */
  YYSYMBOL_mintro = 211,                   /* mintro  */
  YYSYMBOL_nexpr = 212,                    /* nexpr  */
  YYSYMBOL_texpr = 213,                    /* texpr  */
  YYSYMBOL_iexpr = 214,                    /* iexpr  */
  YYSYMBOL_mexpr = 215,                    /* mexpr  */
  YYSYMBOL_mnexpr = 216,                   /* mnexpr  */
  YYSYMBOL_formname = 217,                 /* formname  */
  YYSYMBOL_startsub = 218,                 /* startsub  */
  YYSYMBOL_startanonsub = 219,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 220,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 221,          /* startanonmethod  */
  YYSYMBOL_startformsub = 222,             /* startformsub  */
  YYSYMBOL_subname = 223,                  /* subname  */
  YYSYMBOL_proto = 224,                    /* proto  */
  YYSYMBOL_subattrlist = 225,              /* subattrlist  */
  YYSYMBOL_attrlist = 226,                 /* attrlist  */
  YYSYMBOL_optattrlist = 227,              /* optattrlist  */
  YYSYMBOL_sigvar = 228,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 229,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 230,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 231,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 232,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 233,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 234,                  /* sigelem  */
  YYSYMBOL_siglist = 235,                  /* siglist  */
  YYSYMBOL_optsiglist = 236,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 237,          /* optsubsignature  */
  YYSYMBOL_subsignature = 238,             /* subsignature  */
  YYSYMBOL_subsigguts = 239,               /* subsigguts  */
  YYSYMBOL_240_21 = 240,                   /* $@21  */
  YYSYMBOL_optsubbody = 241,               /* optsubbody  */
  YYSYMBOL_subbody = 242,                  /* subbody  */
  YYSYMBOL_243_22 = 243,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 244,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 245,               /* sigsubbody  */
  YYSYMBOL_246_23 = 246,                   /* $@23  */
  YYSYMBOL_247_24 = 247,                   /* $@24  */
  YYSYMBOL_expr = 248,                     /* expr  */
  YYSYMBOL_listexpr = 249,                 /* listexpr  */
  YYSYMBOL_listop = 250,                   /* listop  */
  YYSYMBOL_251_25 = 251,                   /* @25  */
  YYSYMBOL_methodname = 252,               /* methodname  */
  YYSYMBOL_subscripted = 253,              /* subscripted  */
  YYSYMBOL_termbinop = 254,                /* termbinop  */
  YYSYMBOL_termrelop = 255,                /* termrelop  */
  YYSYMBOL_relopchain = 256,               /* relopchain  */
  YYSYMBOL_termeqop = 257,                 /* termeqop  */
  YYSYMBOL_eqopchain = 258,                /* eqopchain  */
  YYSYMBOL_termunop = 259,                 /* termunop  */
  YYSYMBOL_anonymous = 260,                /* anonymous  */
  YYSYMBOL_termdo = 261,                   /* termdo  */
  YYSYMBOL_termgenerator_yield = 262,      /* termgenerator_yield  */
  YYSYMBOL_term = 263,                     /* term  */
  YYSYMBOL_264_26 = 264,                   /* @26  */
  YYSYMBOL_myattrterm = 265,               /* myattrterm  */
  YYSYMBOL_myterm = 266,                   /* myterm  */
  YYSYMBOL_fieldvar = 267,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 268,                /* fielddecl  */
  YYSYMBOL_269_27 = 269,                   /* $@27  */
  YYSYMBOL_optlistexpr = 270,              /* optlistexpr  */
  YYSYMBOL_optexpr = 271,                  /* optexpr  */
  YYSYMBOL_optrepl = 272,                  /* optrepl  */
  YYSYMBOL_my_scalar = 273,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 274,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 275,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 276,                   /* my_var  */
  YYSYMBOL_refgen_topic = 277,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 278,                /* my_refgen  */
  YYSYMBOL_amper = 279,                    /* amper  */
  YYSYMBOL_scalar = 280,                   /* scalar  */
  YYSYMBOL_ary = 281,                      /* ary  */
  YYSYMBOL_hsh = 282,                      /* hsh  */
  YYSYMBOL_arylen = 283,                   /* arylen  */
  YYSYMBOL_star = 284,                     /* star  */
  YYSYMBOL_sliceme = 285,                  /* sliceme  */
  YYSYMBOL_kvslice = 286,                  /* kvslice  */
  YYSYMBOL_gelem = 287,                    /* gelem  */
  YYSYMBOL_indirob = 288                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3989

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  139
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  150
/* YYNRULES -- Number of rules.  */
#define YYNRULES  390
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  708

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   393


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   195,   195,   194,   206,   205,   216,   215,   229,   228,
     242,   241,   255,   254,   265,   264,   277,   285,   307,   301,
     324,   346,   340,   363,   371,   379,   386,   399,   404,   394,
     425,   438,   457,   473,   469,   498,   520,   534,   550,   563,
     578,   586,   607,   602,   620,   631,   629,   666,   663,   696,
     693,   722,   717,   739,   754,   771,   769,   796,   798,   803,
     815,   830,   841,   854,   865,   867,   872,   880,   884,   891,
     896,   903,   909,   913,   915,   912,   922,   923,   933,   934,
     943,   947,   951,   958,   975,   976,   977,   978,   979,   980,
     981,   982,   983,   984,   985,   986,   987,   988,   989,   990,
     991,   992,   993,   994,   995,   996,   997,   998,   999,  1000,
    1001,  1002,  1006,  1024,  1025,  1029,  1033,  1035,  1037,  1040,
    1043,  1045,  1047,  1050,  1056,  1057,  1062,  1073,  1074,  1079,
    1081,  1086,  1093,  1094,  1098,  1102,  1106,  1111,  1115,  1119,
    1120,  1123,  1129,  1134,  1138,  1143,  1149,  1150,  1155,  1156,
    1161,  1162,  1169,  1174,  1176,  1181,  1182,  1191,  1193,  1198,
    1200,  1204,  1209,  1213,  1219,  1221,  1227,  1237,  1250,  1252,
    1257,  1259,  1267,  1268,  1269,  1274,  1275,  1280,  1281,  1285,
    1289,  1289,  1322,  1323,  1329,  1328,  1345,  1346,  1351,  1356,
    1350,  1368,  1370,  1372,  1374,  1376,  1380,  1382,  1387,  1391,
    1395,  1399,  1403,  1409,  1414,  1420,  1426,  1432,  1438,  1440,
    1442,  1445,  1444,  1458,  1459,  1463,  1467,  1470,  1475,  1480,
    1483,  1487,  1491,  1497,  1505,  1512,  1518,  1520,  1522,  1527,
    1529,  1531,  1533,  1535,  1537,  1542,  1544,  1546,  1548,  1550,
    1552,  1554,  1556,  1558,  1560,  1562,  1564,  1566,  1568,  1570,
    1572,  1576,  1578,  1580,  1582,  1584,  1588,  1590,  1594,  1596,
    1598,  1600,  1604,  1606,  1611,  1613,  1616,  1618,  1620,  1623,
    1626,  1637,  1640,  1648,  1650,  1652,  1656,  1659,  1661,  1664,
    1666,  1671,  1676,  1678,  1683,  1695,  1696,  1697,  1698,  1699,
    1700,  1702,  1704,  1706,  1708,  1710,  1712,  1714,  1716,  1718,
    1720,  1722,  1724,  1726,  1736,  1746,  1756,  1766,  1768,  1770,
    1773,  1778,  1782,  1784,  1786,  1788,  1791,  1793,  1796,  1798,
    1800,  1802,  1804,  1806,  1808,  1810,  1812,  1815,  1817,  1819,
    1821,  1823,  1825,  1829,  1832,  1831,  1844,  1845,  1846,  1851,
    1853,  1855,  1857,  1862,  1864,  1867,  1869,  1871,  1876,  1881,
    1886,  1894,  1902,  1901,  1919,  1920,  1924,  1925,  1929,  1930,
    1935,  1940,  1942,  1946,  1950,  1951,  1957,  1961,  1962,  1963,
    1966,  1967,  1970,  1971,  1974,  1978,  1982,  1988,  1994,  1996,
    2000,  2004,  2005,  2009,  2010,  2014,  2015,  2020,  2022,  2024,
    2027
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
