  YYSYMBOL_KW_SUB_anon_sig = 56,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 57,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 58,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 59,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 60,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 61,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 62,                  /* ATTRLIST  */
  YYSYMBOL_THING = 63,                     /* THING  */
  YYSYMBOL_PMFUNC = 64,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 65,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 66,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 67,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 68,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 69,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 70,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 71,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 72,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 73,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 74,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 75,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 76,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 77,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 78,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 79,                     /* FUNC1  */
  YYSYMBOL_FUNC = 80,                      /* FUNC  */
  YYSYMBOL_UNIOP = 81,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 82,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 83,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 84,                     /* POWOP  */
  YYSYMBOL_MULOP = 85,                     /* MULOP  */
  YYSYMBOL_ADDOP = 86,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 87,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 88,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 89,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 90,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 91,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 92,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 93,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 94,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 95,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 96,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 97,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 98,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 99,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 100,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 101, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 102,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 103,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 104,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 105,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 106,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 107,                     /* OROR  */
  YYSYMBOL_DORDOR = 108,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 109,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 110,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 111,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 112,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 113,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 114,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 115,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 116,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 117,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 118,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 119,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 120,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 121,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 122,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 123,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 124,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 125,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 126,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 127,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 128,                   /* PREINC  */
  YYSYMBOL_PREDEC = 129,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 130,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 131,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 132,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 133,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 134,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 135,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 136,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 137,                 /* $accept  */
  YYSYMBOL_grammar = 138,                  /* grammar  */
  YYSYMBOL_139_1 = 139,                    /* @1  */
  YYSYMBOL_140_2 = 140,                    /* @2  */
  YYSYMBOL_141_3 = 141,                    /* @3  */
  YYSYMBOL_142_4 = 142,                    /* @4  */
  YYSYMBOL_143_5 = 143,                    /* @5  */
  YYSYMBOL_144_6 = 144,                    /* @6  */
  YYSYMBOL_145_7 = 145,                    /* @7  */
  YYSYMBOL_bare_statement_block = 146,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 147, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 148, /* bare_statement_class_definition  */
  YYSYMBOL_149_8 = 149,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 150,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 151,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 152, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 153, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 154,       /* bare_statement_for  */
  YYSYMBOL_155_9 = 155,                    /* $@9  */
  YYSYMBOL_156_10 = 156,                   /* $@10  */
  YYSYMBOL_157_11 = 157,                   /* @11  */
  YYSYMBOL_bare_statement_format = 158,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 159,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 160,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 161,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 162, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 163, /* bare_statement_package_definition  */
  YYSYMBOL_164_12 = 164,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 165,    /* bare_statement_phaser  */
  YYSYMBOL_166_13 = 166,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 167, /* bare_statement_sub_signature  */
  YYSYMBOL_168_14 = 168,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 169, /* bare_statement_sub_traditional  */
  YYSYMBOL_170_15 = 170,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 171, /* bare_statement_try_catch  */
  YYSYMBOL_172_16 = 172,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 173,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 174,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 175,   /* bare_statement_utilize  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 177,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 178,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 179,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 180, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 181,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 182,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 183,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 184,                    /* block  */
  YYSYMBOL_empty = 185,                    /* empty  */
  YYSYMBOL_formblock = 186,                /* formblock  */
  YYSYMBOL_remember = 187,                 /* remember  */
  YYSYMBOL_mblock = 188,                   /* mblock  */
  YYSYMBOL_mremember = 189,                /* mremember  */
  YYSYMBOL_catch_paren = 190,              /* catch_paren  */
  YYSYMBOL_191_18 = 191,                   /* $@18  */
  YYSYMBOL_192_19 = 192,                   /* $@19  */
  YYSYMBOL_stmtseq = 193,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 194,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 195,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 196,              /* labfullstmt  */
  YYSYMBOL_barestmt = 197,                 /* barestmt  */
  YYSYMBOL_formline = 198,                 /* formline  */
  YYSYMBOL_formarg = 199,                  /* formarg  */
  YYSYMBOL_condition = 200,                /* condition  */
  YYSYMBOL_sideff = 201,                   /* sideff  */
  YYSYMBOL_else = 202,                     /* else  */
  YYSYMBOL_cont = 203,                     /* cont  */
  YYSYMBOL_finally = 204,                  /* finally  */
  YYSYMBOL_mintro = 205,                   /* mintro  */
  YYSYMBOL_nexpr = 206,                    /* nexpr  */
  YYSYMBOL_texpr = 207,                    /* texpr  */
  YYSYMBOL_iexpr = 208,                    /* iexpr  */
  YYSYMBOL_mexpr = 209,                    /* mexpr  */
  YYSYMBOL_mnexpr = 210,                   /* mnexpr  */
  YYSYMBOL_formname = 211,                 /* formname  */
  YYSYMBOL_startsub = 212,                 /* startsub  */
  YYSYMBOL_startanonsub = 213,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 214,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 215,          /* startanonmethod  */
  YYSYMBOL_startformsub = 216,             /* startformsub  */
  YYSYMBOL_subname = 217,                  /* subname  */
  YYSYMBOL_proto = 218,                    /* proto  */
  YYSYMBOL_subattrlist = 219,              /* subattrlist  */
  YYSYMBOL_attrlist = 220,                 /* attrlist  */
  YYSYMBOL_optattrlist = 221,              /* optattrlist  */
  YYSYMBOL_sigvar = 222,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 223,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 224,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 225,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 226,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 227,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 228,                  /* sigelem  */
  YYSYMBOL_siglist = 229,                  /* siglist  */
  YYSYMBOL_optsiglist = 230,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 231,          /* optsubsignature  */
  YYSYMBOL_subsignature = 232,             /* subsignature  */
  YYSYMBOL_subsigguts = 233,               /* subsigguts  */
  YYSYMBOL_234_20 = 234,                   /* $@20  */
  YYSYMBOL_optsubbody = 235,               /* optsubbody  */
  YYSYMBOL_subbody = 236,                  /* subbody  */
  YYSYMBOL_237_21 = 237,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 238,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 239,               /* sigsubbody  */
  YYSYMBOL_240_22 = 240,                   /* $@22  */
  YYSYMBOL_241_23 = 241,                   /* $@23  */
  YYSYMBOL_expr = 242,                     /* expr  */
  YYSYMBOL_listexpr = 243,                 /* listexpr  */
  YYSYMBOL_listop = 244,                   /* listop  */
  YYSYMBOL_245_24 = 245,                   /* @24  */
  YYSYMBOL_methodname = 246,               /* methodname  */
  YYSYMBOL_subscripted = 247,              /* subscripted  */
  YYSYMBOL_termbinop = 248,                /* termbinop  */
  YYSYMBOL_termrelop = 249,                /* termrelop  */
  YYSYMBOL_relopchain = 250,               /* relopchain  */
  YYSYMBOL_termeqop = 251,                 /* termeqop  */
  YYSYMBOL_eqopchain = 252,                /* eqopchain  */
  YYSYMBOL_termunop = 253,                 /* termunop  */
  YYSYMBOL_anonymous = 254,                /* anonymous  */
  YYSYMBOL_termdo = 255,                   /* termdo  */
  YYSYMBOL_termgenerator_exhausted = 256,  /* termgenerator_exhausted  */
  YYSYMBOL_termgenerator_yield = 257,      /* termgenerator_yield  */
  YYSYMBOL_term = 258,                     /* term  */
  YYSYMBOL_259_25 = 259,                   /* @25  */
  YYSYMBOL_myattrterm = 260,               /* myattrterm  */
  YYSYMBOL_myterm = 261,                   /* myterm  */
  YYSYMBOL_fieldvar = 262,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 263,                /* fielddecl  */
  YYSYMBOL_264_26 = 264,                   /* $@26  */
  YYSYMBOL_optlistexpr = 265,              /* optlistexpr  */
  YYSYMBOL_optexpr = 266,                  /* optexpr  */
  YYSYMBOL_optrepl = 267,                  /* optrepl  */
  YYSYMBOL_my_scalar = 268,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 269,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 270,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 271,                   /* my_var  */
  YYSYMBOL_refgen_topic = 272,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 273,                /* my_refgen  */
  YYSYMBOL_amper = 274,                    /* amper  */
  YYSYMBOL_scalar = 275,                   /* scalar  */
  YYSYMBOL_ary = 276,                      /* ary  */
  YYSYMBOL_hsh = 277,                      /* hsh  */
  YYSYMBOL_arylen = 278,                   /* arylen  */
  YYSYMBOL_star = 279,                     /* star  */
  YYSYMBOL_sliceme = 280,                  /* sliceme  */
  YYSYMBOL_kvslice = 281,                  /* kvslice  */
  YYSYMBOL_gelem = 282,                    /* gelem  */
  YYSYMBOL_indirob = 283                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3978

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  137
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  147
/* YYNRULES -- Number of rules.  */
#define YYNRULES  386
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  697

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   391


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   192,   192,   191,   203,   202,   213,   212,   226,   225,
     239,   238,   252,   251,   262,   261,   274,   282,   304,   298,
     321,   329,   337,   344,   357,   362,   352,   383,   396,   415,
     431,   427,   456,   478,   492,   508,   521,   536,   544,   565,
     560,   580,   578,   615,   612,   645,   642,   671,   666,   688,
     703,   720,   718,   736,   748,   763,   771,   785,   798,   809,
     811,   816,   824,   828,   835,   840,   847,   853,   857,   859,
     856,   866,   867,   877,   878,   887,   891,   895,   902,   919,
     920,   921,   922,   923,   924,   925,   926,   927,   928,   929,
     930,   931,   932,   933,   934,   935,   936,   937,   938,   939,
     940,   941,   942,   943,   944,   948,   966,   967,   971,   975,
     977,   979,   982,   985,   987,   989,   992,   998,   999,  1004,
    1015,  1016,  1021,  1023,  1028,  1035,  1036,  1040,  1044,  1048,
    1053,  1057,  1061,  1062,  1065,  1071,  1076,  1080,  1085,  1091,
    1092,  1097,  1098,  1103,  1104,  1111,  1116,  1118,  1123,  1124,
    1133,  1135,  1140,  1142,  1146,  1151,  1155,  1161,  1163,  1169,
    1179,  1192,  1194,  1199,  1201,  1209,  1210,  1211,  1216,  1217,
    1222,  1223,  1227,  1231,  1231,  1264,  1265,  1271,  1270,  1287,
    1288,  1293,  1298,  1292,  1310,  1312,  1314,  1316,  1318,  1322,
    1324,  1329,  1333,  1337,  1341,  1345,  1351,  1356,  1362,  1368,
    1374,  1380,  1382,  1384,  1387,  1386,  1400,  1401,  1405,  1409,
    1412,  1417,  1422,  1425,  1429,  1433,  1439,  1447,  1454,  1460,
    1462,  1464,  1469,  1471,  1473,  1475,  1477,  1479,  1484,  1486,
    1488,  1490,  1492,  1494,  1496,  1498,  1500,  1502,  1504,  1506,
    1508,  1510,  1512,  1514,  1518,  1520,  1522,  1524,  1526,  1530,
    1532,  1536,  1538,  1540,  1542,  1546,  1548,  1553,  1555,  1558,
    1560,  1562,  1565,  1568,  1579,  1582,  1590,  1592,  1594,  1597,
    1601,  1604,  1606,  1609,  1611,  1616,  1621,  1623,  1628,  1633,
    1643,  1644,  1645,  1646,  1647,  1648,  1649,  1651,  1653,  1655,
    1657,  1659,  1661,  1663,  1665,  1667,  1669,  1671,  1673,  1675,
    1685,  1695,  1705,  1715,  1717,  1719,  1722,  1727,  1731,  1733,
    1735,  1737,  1740,  1742,  1745,  1747,  1749,  1751,  1753,  1755,
    1757,  1759,  1761,  1764,  1766,  1768,  1770,  1772,  1774,  1778,
    1781,  1780,  1793,  1794,  1795,  1800,  1802,  1804,  1806,  1811,
    1813,  1816,  1818,  1820,  1825,  1830,  1835,  1843,  1851,  1850,
    1868,  1869,  1873,  1874,  1878,  1879,  1884,  1889,  1891,  1895,
    1899,  1900,  1906,  1910,  1911,  1912,  1915,  1916,  1919,  1920,
    1923,  1927,  1931,  1937,  1943,  1945,  1949,  1953,  1954,  1958,
    1959,  1963,  1964,  1969,  1971,  1973,  1976
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD",
  "KW_GENERATOR_EXHAUSTED", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
