  YYSYMBOL_KW_SUB_anon_sig = 57,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 58,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 59,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 60,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 61,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 62,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 63,                  /* ATTRLIST  */
  YYSYMBOL_THING = 64,                     /* THING  */
  YYSYMBOL_PMFUNC = 65,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 66,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 67,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 68,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 69,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 70,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 71,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 72,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 73,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 74,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 75,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 76,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 77,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 78,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 79,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 80,                     /* FUNC1  */
  YYSYMBOL_FUNC = 81,                      /* FUNC  */
  YYSYMBOL_UNIOP = 82,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 83,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 84,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 85,                     /* POWOP  */
  YYSYMBOL_MULOP = 86,                     /* MULOP  */
  YYSYMBOL_ADDOP = 87,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 88,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 89,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 90,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 91,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 92,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 93,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 94,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 95,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 96,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 97,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 98,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 99,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 100, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 101,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 102, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 103,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 104,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 105,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 106,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 107,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 108,                     /* OROR  */
  YYSYMBOL_DORDOR = 109,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 110,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 111,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 112,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 113,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 114,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 115,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 116,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 117,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 118,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 119,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 120,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 121,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 122,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 123,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 124,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 125,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 126,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 127,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 128,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 129,                   /* PREINC  */
  YYSYMBOL_PREDEC = 130,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 131,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 132,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 133,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 134,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 135,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 136,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 137,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 138,                 /* $accept  */
  YYSYMBOL_grammar = 139,                  /* grammar  */
  YYSYMBOL_140_1 = 140,                    /* @1  */
  YYSYMBOL_141_2 = 141,                    /* @2  */
  YYSYMBOL_142_3 = 142,                    /* @3  */
  YYSYMBOL_143_4 = 143,                    /* @4  */
  YYSYMBOL_144_5 = 144,                    /* @5  */
  YYSYMBOL_145_6 = 145,                    /* @6  */
  YYSYMBOL_146_7 = 146,                    /* @7  */
  YYSYMBOL_bare_statement_block = 147,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 148, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 149, /* bare_statement_class_definition  */
  YYSYMBOL_150_8 = 150,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 151, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 152, /* bare_statement_role_definition  */
  YYSYMBOL_153_9 = 153,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 154,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 155,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 156, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 157, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 158,       /* bare_statement_for  */
  YYSYMBOL_159_10 = 159,                   /* $@10  */
  YYSYMBOL_160_11 = 160,                   /* $@11  */
  YYSYMBOL_161_12 = 161,                   /* @12  */
  YYSYMBOL_bare_statement_format = 162,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 163,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 164,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 165,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 166, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 167, /* bare_statement_package_definition  */
  YYSYMBOL_168_13 = 168,                   /* $@13  */
  YYSYMBOL_bare_statement_phaser = 169,    /* bare_statement_phaser  */
  YYSYMBOL_170_14 = 170,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 171, /* bare_statement_sub_signature  */
  YYSYMBOL_172_15 = 172,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 173, /* bare_statement_sub_traditional  */
  YYSYMBOL_174_16 = 174,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 175, /* bare_statement_try_catch  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 177,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 178,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 179,   /* bare_statement_utilize  */
  YYSYMBOL_180_18 = 180,                   /* $@18  */
  YYSYMBOL_bare_statement_when = 181,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 182,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 183,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 184, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 185,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 186,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 187,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 188,                    /* block  */
  YYSYMBOL_empty = 189,                    /* empty  */
  YYSYMBOL_formblock = 190,                /* formblock  */
  YYSYMBOL_remember = 191,                 /* remember  */
  YYSYMBOL_mblock = 192,                   /* mblock  */
  YYSYMBOL_mremember = 193,                /* mremember  */
  YYSYMBOL_catch_paren = 194,              /* catch_paren  */
  YYSYMBOL_195_19 = 195,                   /* $@19  */
  YYSYMBOL_196_20 = 196,                   /* $@20  */
  YYSYMBOL_stmtseq = 197,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 198,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 199,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 200,              /* labfullstmt  */
  YYSYMBOL_barestmt = 201,                 /* barestmt  */
  YYSYMBOL_formline = 202,                 /* formline  */
  YYSYMBOL_formarg = 203,                  /* formarg  */
  YYSYMBOL_condition = 204,                /* condition  */
  YYSYMBOL_sideff = 205,                   /* sideff  */
  YYSYMBOL_else = 206,                     /* else  */
  YYSYMBOL_cont = 207,                     /* cont  */
  YYSYMBOL_finally = 208,                  /* finally  */
  YYSYMBOL_mintro = 209,                   /* mintro  */
  YYSYMBOL_nexpr = 210,                    /* nexpr  */
  YYSYMBOL_texpr = 211,                    /* texpr  */
  YYSYMBOL_iexpr = 212,                    /* iexpr  */
  YYSYMBOL_mexpr = 213,                    /* mexpr  */
  YYSYMBOL_mnexpr = 214,                   /* mnexpr  */
  YYSYMBOL_formname = 215,                 /* formname  */
  YYSYMBOL_startsub = 216,                 /* startsub  */
  YYSYMBOL_startanonsub = 217,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 218,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 219,          /* startanonmethod  */
  YYSYMBOL_startformsub = 220,             /* startformsub  */
  YYSYMBOL_subname = 221,                  /* subname  */
  YYSYMBOL_proto = 222,                    /* proto  */
  YYSYMBOL_subattrlist = 223,              /* subattrlist  */
  YYSYMBOL_attrlist = 224,                 /* attrlist  */
  YYSYMBOL_optattrlist = 225,              /* optattrlist  */
  YYSYMBOL_sigvar = 226,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 227,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 228,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 229,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 230,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 231,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 232,                  /* sigelem  */
  YYSYMBOL_siglist = 233,                  /* siglist  */
  YYSYMBOL_optsiglist = 234,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 235,          /* optsubsignature  */
  YYSYMBOL_subsignature = 236,             /* subsignature  */
  YYSYMBOL_subsigguts = 237,               /* subsigguts  */
  YYSYMBOL_238_21 = 238,                   /* $@21  */
  YYSYMBOL_optsubbody = 239,               /* optsubbody  */
  YYSYMBOL_subbody = 240,                  /* subbody  */
  YYSYMBOL_241_22 = 241,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 242,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 243,               /* sigsubbody  */
  YYSYMBOL_244_23 = 244,                   /* $@23  */
  YYSYMBOL_245_24 = 245,                   /* $@24  */
  YYSYMBOL_expr = 246,                     /* expr  */
  YYSYMBOL_listexpr = 247,                 /* listexpr  */
  YYSYMBOL_listop = 248,                   /* listop  */
  YYSYMBOL_249_25 = 249,                   /* @25  */
  YYSYMBOL_methodname = 250,               /* methodname  */
  YYSYMBOL_subscripted = 251,              /* subscripted  */
  YYSYMBOL_termbinop = 252,                /* termbinop  */
  YYSYMBOL_termrelop = 253,                /* termrelop  */
  YYSYMBOL_relopchain = 254,               /* relopchain  */
  YYSYMBOL_termeqop = 255,                 /* termeqop  */
  YYSYMBOL_eqopchain = 256,                /* eqopchain  */
  YYSYMBOL_termunop = 257,                 /* termunop  */
  YYSYMBOL_anonymous = 258,                /* anonymous  */
  YYSYMBOL_termdo = 259,                   /* termdo  */
  YYSYMBOL_termgenerator_exhausted = 260,  /* termgenerator_exhausted  */
  YYSYMBOL_termgenerator_yield = 261,      /* termgenerator_yield  */
  YYSYMBOL_term = 262,                     /* term  */
  YYSYMBOL_263_26 = 263,                   /* @26  */
  YYSYMBOL_myattrterm = 264,               /* myattrterm  */
  YYSYMBOL_myterm = 265,                   /* myterm  */
  YYSYMBOL_fieldvar = 266,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 267,                /* fielddecl  */
  YYSYMBOL_268_27 = 268,                   /* $@27  */
  YYSYMBOL_optlistexpr = 269,              /* optlistexpr  */
  YYSYMBOL_optexpr = 270,                  /* optexpr  */
  YYSYMBOL_optrepl = 271,                  /* optrepl  */
  YYSYMBOL_my_scalar = 272,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 273,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 274,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 275,                   /* my_var  */
  YYSYMBOL_refgen_topic = 276,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 277,                /* my_refgen  */
  YYSYMBOL_amper = 278,                    /* amper  */
  YYSYMBOL_scalar = 279,                   /* scalar  */
  YYSYMBOL_ary = 280,                      /* ary  */
  YYSYMBOL_hsh = 281,                      /* hsh  */
  YYSYMBOL_arylen = 282,                   /* arylen  */
  YYSYMBOL_star = 283,                     /* star  */
  YYSYMBOL_sliceme = 284,                  /* sliceme  */
  YYSYMBOL_kvslice = 285,                  /* kvslice  */
  YYSYMBOL_gelem = 286,                    /* gelem  */
  YYSYMBOL_indirob = 287                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4099

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  138
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  150
/* YYNRULES -- Number of rules.  */
#define YYNRULES  391
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  709

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   392


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   194,   194,   193,   205,   204,   215,   214,   228,   227,
     241,   240,   254,   253,   264,   263,   276,   284,   306,   300,
     323,   345,   339,   362,   370,   378,   385,   398,   403,   393,
     424,   437,   456,   472,   468,   497,   519,   533,   549,   562,
     577,   585,   606,   601,   621,   619,   656,   653,   686,   683,
     712,   707,   729,   744,   761,   759,   777,   789,   804,   812,
     829,   842,   853,   855,   860,   868,   872,   879,   884,   891,
     897,   901,   903,   900,   910,   911,   921,   922,   931,   935,
     939,   946,   963,   964,   965,   966,   967,   968,   969,   970,
     971,   972,   973,   974,   975,   976,   977,   978,   979,   980,
     981,   982,   983,   984,   985,   986,   987,   988,   989,   990,
     994,  1012,  1013,  1017,  1021,  1023,  1025,  1028,  1031,  1033,
    1035,  1038,  1044,  1045,  1050,  1061,  1062,  1067,  1069,  1074,
    1081,  1082,  1086,  1090,  1094,  1099,  1103,  1107,  1108,  1111,
    1117,  1122,  1126,  1131,  1137,  1138,  1143,  1144,  1149,  1150,
    1157,  1162,  1164,  1169,  1170,  1179,  1181,  1186,  1188,  1192,
    1197,  1201,  1207,  1209,  1215,  1225,  1238,  1240,  1245,  1247,
    1255,  1256,  1257,  1262,  1263,  1268,  1269,  1273,  1277,  1277,
    1310,  1311,  1317,  1316,  1333,  1334,  1339,  1344,  1338,  1356,
    1358,  1360,  1362,  1364,  1368,  1370,  1375,  1379,  1383,  1387,
    1391,  1397,  1402,  1408,  1414,  1420,  1426,  1428,  1430,  1433,
    1432,  1446,  1447,  1451,  1455,  1458,  1463,  1468,  1471,  1475,
    1479,  1485,  1493,  1500,  1506,  1508,  1510,  1515,  1517,  1519,
    1521,  1523,  1525,  1530,  1532,  1534,  1536,  1538,  1540,  1542,
    1544,  1546,  1548,  1550,  1552,  1554,  1556,  1558,  1560,  1564,
    1566,  1568,  1570,  1572,  1576,  1578,  1582,  1584,  1586,  1588,
    1592,  1594,  1599,  1601,  1604,  1606,  1608,  1611,  1614,  1625,
    1628,  1636,  1638,  1640,  1643,  1647,  1650,  1652,  1655,  1657,
    1662,  1667,  1669,  1674,  1679,  1691,  1692,  1693,  1694,  1695,
    1696,  1697,  1699,  1701,  1703,  1705,  1707,  1709,  1711,  1713,
    1715,  1717,  1719,  1721,  1723,  1733,  1743,  1753,  1763,  1765,
    1767,  1770,  1775,  1779,  1781,  1783,  1785,  1788,  1790,  1793,
    1795,  1797,  1799,  1801,  1803,  1805,  1807,  1809,  1812,  1814,
    1816,  1818,  1820,  1822,  1826,  1829,  1828,  1841,  1842,  1843,
    1848,  1850,  1852,  1854,  1859,  1861,  1864,  1866,  1868,  1873,
    1878,  1883,  1891,  1899,  1898,  1916,  1917,  1921,  1922,  1926,
    1927,  1932,  1937,  1939,  1943,  1947,  1948,  1954,  1958,  1959,
    1960,  1963,  1964,  1967,  1968,  1971,  1975,  1979,  1985,  1991,
    1993,  1997,  2001,  2002,  2006,  2007,  2011,  2012,  2017,  2019,
    2021,  2024
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF",
  "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE",
  "KW_CONTINUE", "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH",
  "KW_FINALLY", "KW_DEFER", "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD",
