  YYSYMBOL_METHCALL0 = 58,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 59,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 60,                  /* ATTRLIST  */
  YYSYMBOL_THING = 61,                     /* THING  */
  YYSYMBOL_PMFUNC = 62,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 63,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 64,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 65,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 66,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 67,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 68,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 69,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 70,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 71,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 72,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 73,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 74,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 75,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 76,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 77,                     /* FUNC1  */
  YYSYMBOL_FUNC = 78,                      /* FUNC  */
  YYSYMBOL_UNIOP = 79,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 80,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 81,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 82,                     /* POWOP  */
  YYSYMBOL_MULOP = 83,                     /* MULOP  */
  YYSYMBOL_ADDOP = 84,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 85,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 86,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 87,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 88,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 89,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 90,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 91,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 92,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 93,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 94,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 95,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 96,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 97,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 98,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 99, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 100,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 101,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 102,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 103,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 104,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 105,                     /* OROR  */
  YYSYMBOL_DORDOR = 106,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 107,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 108,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 109,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 110,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 111,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 112,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 113,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 114,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 115,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 116,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 117,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 118,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 119,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 120,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 121,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 122,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 123,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 124,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 125,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 126,                   /* PREINC  */
  YYSYMBOL_PREDEC = 127,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 128,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 129,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 130,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 131,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 132,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 133,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 134,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 135,                 /* $accept  */
  YYSYMBOL_grammar = 136,                  /* grammar  */
  YYSYMBOL_137_1 = 137,                    /* @1  */
  YYSYMBOL_138_2 = 138,                    /* @2  */
  YYSYMBOL_139_3 = 139,                    /* @3  */
  YYSYMBOL_140_4 = 140,                    /* @4  */
  YYSYMBOL_141_5 = 141,                    /* @5  */
  YYSYMBOL_142_6 = 142,                    /* @6  */
  YYSYMBOL_143_7 = 143,                    /* @7  */
  YYSYMBOL_bare_statement_block = 144,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 145, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 146, /* bare_statement_class_definition  */
  YYSYMBOL_147_8 = 147,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 148,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 149,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 150, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 151, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 152,       /* bare_statement_for  */
  YYSYMBOL_153_9 = 153,                    /* $@9  */
  YYSYMBOL_154_10 = 154,                   /* $@10  */
  YYSYMBOL_155_11 = 155,                   /* @11  */
  YYSYMBOL_bare_statement_format = 156,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 157,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 158,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 159,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 160, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 161, /* bare_statement_package_definition  */
  YYSYMBOL_162_12 = 162,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 163,    /* bare_statement_phaser  */
  YYSYMBOL_164_13 = 164,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 165, /* bare_statement_sub_signature  */
  YYSYMBOL_166_14 = 166,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 167, /* bare_statement_sub_traditional  */
  YYSYMBOL_168_15 = 168,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 169, /* bare_statement_try_catch  */
  YYSYMBOL_170_16 = 170,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 171,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 172,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 173,   /* bare_statement_utilize  */
  YYSYMBOL_174_17 = 174,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 175,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 176,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 177,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_yield = 178,     /* bare_statement_yield  */
  YYSYMBOL_subscript_index = 179,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 180,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 181,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 182,                    /* block  */
  YYSYMBOL_empty = 183,                    /* empty  */
  YYSYMBOL_formblock = 184,                /* formblock  */
  YYSYMBOL_remember = 185,                 /* remember  */
  YYSYMBOL_mblock = 186,                   /* mblock  */
  YYSYMBOL_mremember = 187,                /* mremember  */
  YYSYMBOL_catch_paren = 188,              /* catch_paren  */
  YYSYMBOL_189_18 = 189,                   /* $@18  */
  YYSYMBOL_190_19 = 190,                   /* $@19  */
  YYSYMBOL_stmtseq = 191,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 192,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 193,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 194,              /* labfullstmt  */
  YYSYMBOL_barestmt = 195,                 /* barestmt  */
  YYSYMBOL_formline = 196,                 /* formline  */
  YYSYMBOL_formarg = 197,                  /* formarg  */
  YYSYMBOL_condition = 198,                /* condition  */
  YYSYMBOL_sideff = 199,                   /* sideff  */
  YYSYMBOL_else = 200,                     /* else  */
  YYSYMBOL_cont = 201,                     /* cont  */
  YYSYMBOL_finally = 202,                  /* finally  */
  YYSYMBOL_mintro = 203,                   /* mintro  */
  YYSYMBOL_nexpr = 204,                    /* nexpr  */
  YYSYMBOL_texpr = 205,                    /* texpr  */
  YYSYMBOL_iexpr = 206,                    /* iexpr  */
  YYSYMBOL_mexpr = 207,                    /* mexpr  */
  YYSYMBOL_mnexpr = 208,                   /* mnexpr  */
  YYSYMBOL_formname = 209,                 /* formname  */
  YYSYMBOL_startsub = 210,                 /* startsub  */
  YYSYMBOL_startanonsub = 211,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 212,          /* startanonmethod  */
  YYSYMBOL_startformsub = 213,             /* startformsub  */
  YYSYMBOL_subname = 214,                  /* subname  */
  YYSYMBOL_proto = 215,                    /* proto  */
  YYSYMBOL_subattrlist = 216,              /* subattrlist  */
  YYSYMBOL_attrlist = 217,                 /* attrlist  */
  YYSYMBOL_optattrlist = 218,              /* optattrlist  */
  YYSYMBOL_sigvar = 219,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 220,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 221,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 222,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 223,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 224,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 225,                  /* sigelem  */
  YYSYMBOL_siglist = 226,                  /* siglist  */
  YYSYMBOL_optsiglist = 227,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 228,          /* optsubsignature  */
  YYSYMBOL_subsignature = 229,             /* subsignature  */
  YYSYMBOL_subsigguts = 230,               /* subsigguts  */
  YYSYMBOL_231_20 = 231,                   /* $@20  */
  YYSYMBOL_optsubbody = 232,               /* optsubbody  */
  YYSYMBOL_subbody = 233,                  /* subbody  */
  YYSYMBOL_234_21 = 234,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 235,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 236,               /* sigsubbody  */
  YYSYMBOL_237_22 = 237,                   /* $@22  */
  YYSYMBOL_238_23 = 238,                   /* $@23  */
  YYSYMBOL_expr = 239,                     /* expr  */
  YYSYMBOL_listexpr = 240,                 /* listexpr  */
  YYSYMBOL_listop = 241,                   /* listop  */
  YYSYMBOL_242_24 = 242,                   /* @24  */
  YYSYMBOL_methodname = 243,               /* methodname  */
  YYSYMBOL_subscripted = 244,              /* subscripted  */
  YYSYMBOL_termbinop = 245,                /* termbinop  */
  YYSYMBOL_termrelop = 246,                /* termrelop  */
  YYSYMBOL_relopchain = 247,               /* relopchain  */
  YYSYMBOL_termeqop = 248,                 /* termeqop  */
  YYSYMBOL_eqopchain = 249,                /* eqopchain  */
  YYSYMBOL_termunop = 250,                 /* termunop  */
  YYSYMBOL_anonymous = 251,                /* anonymous  */
  YYSYMBOL_termdo = 252,                   /* termdo  */
  YYSYMBOL_term = 253,                     /* term  */
  YYSYMBOL_254_25 = 254,                   /* @25  */
  YYSYMBOL_myattrterm = 255,               /* myattrterm  */
  YYSYMBOL_myterm = 256,                   /* myterm  */
  YYSYMBOL_fieldvar = 257,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 258,                /* fielddecl  */
  YYSYMBOL_259_26 = 259,                   /* $@26  */
  YYSYMBOL_optlistexpr = 260,              /* optlistexpr  */
  YYSYMBOL_optexpr = 261,                  /* optexpr  */
  YYSYMBOL_optrepl = 262,                  /* optrepl  */
  YYSYMBOL_my_scalar = 263,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 264,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 265,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 266,                   /* my_var  */
  YYSYMBOL_refgen_topic = 267,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 268,                /* my_refgen  */
  YYSYMBOL_amper = 269,                    /* amper  */
  YYSYMBOL_scalar = 270,                   /* scalar  */
  YYSYMBOL_ary = 271,                      /* ary  */
  YYSYMBOL_hsh = 272,                      /* hsh  */
  YYSYMBOL_arylen = 273,                   /* arylen  */
  YYSYMBOL_star = 274,                     /* star  */
  YYSYMBOL_sliceme = 275,                  /* sliceme  */
  YYSYMBOL_kvslice = 276,                  /* kvslice  */
  YYSYMBOL_gelem = 277,                    /* gelem  */
  YYSYMBOL_indirob = 278                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3812

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  135
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  144
/* YYNRULES -- Number of rules.  */
#define YYNRULES  379
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  685

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   389


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   191,   191,   190,   202,   201,   212,   211,   225,   224,
     238,   237,   251,   250,   261,   260,   273,   281,   303,   297,
     320,   328,   336,   343,   356,   361,   351,   382,   395,   414,
     430,   426,   455,   477,   491,   507,   520,   535,   543,   564,
     559,   579,   577,   614,   611,   644,   641,   670,   665,   687,
     702,   719,   717,   735,   747,   762,   770,   778,   791,   802,
     804,   809,   817,   821,   828,   833,   840,   846,   850,   852,
     849,   859,   860,   870,   871,   880,   884,   888,   895,   912,
     913,   914,   915,   916,   917,   918,   919,   920,   921,   922,
     923,   924,   925,   926,   927,   928,   929,   930,   931,   932,
     933,   934,   935,   936,   937,   941,   959,   960,   964,   968,
     970,   972,   975,   978,   980,   982,   985,   991,   992,   997,
    1008,  1009,  1014,  1016,  1021,  1028,  1029,  1033,  1037,  1041,
    1046,  1050,  1054,  1055,  1058,  1064,  1069,  1074,  1080,  1081,
    1086,  1087,  1092,  1093,  1100,  1105,  1107,  1112,  1113,  1122,
    1124,  1129,  1131,  1135,  1140,  1144,  1150,  1152,  1158,  1168,
    1181,  1183,  1188,  1190,  1198,  1199,  1200,  1205,  1206,  1211,
    1212,  1216,  1220,  1220,  1253,  1254,  1260,  1259,  1276,  1277,
    1282,  1287,  1281,  1299,  1301,  1303,  1305,  1307,  1311,  1313,
    1318,  1322,  1326,  1330,  1334,  1340,  1345,  1351,  1357,  1363,
    1369,  1371,  1373,  1376,  1375,  1389,  1390,  1394,  1398,  1401,
    1406,  1411,  1414,  1418,  1422,  1428,  1436,  1443,  1449,  1451,
    1453,  1458,  1460,  1462,  1464,  1466,  1468,  1473,  1475,  1477,
    1479,  1481,  1483,  1485,  1487,  1489,  1491,  1493,  1495,  1497,
    1499,  1501,  1503,  1507,  1509,  1511,  1513,  1515,  1519,  1521,
    1525,  1527,  1529,  1531,  1535,  1537,  1542,  1544,  1547,  1549,
    1551,  1554,  1557,  1568,  1571,  1579,  1581,  1583,  1586,  1588,
    1591,  1593,  1598,  1603,  1605,  1609,  1610,  1611,  1612,  1613,
    1615,  1617,  1619,  1621,  1623,  1625,  1627,  1629,  1631,  1633,
    1635,  1637,  1639,  1649,  1659,  1669,  1679,  1681,  1683,  1686,
    1691,  1695,  1697,  1699,  1701,  1704,  1706,  1709,  1711,  1713,
    1715,  1717,  1719,  1721,  1723,  1725,  1728,  1730,  1732,  1734,
    1736,  1738,  1742,  1745,  1744,  1757,  1758,  1759,  1764,  1766,
    1768,  1770,  1775,  1777,  1780,  1782,  1784,  1789,  1794,  1799,
    1807,  1815,  1814,  1832,  1833,  1837,  1838,  1842,  1843,  1848,
    1853,  1855,  1859,  1863,  1864,  1870,  1874,  1875,  1876,  1879,
    1880,  1883,  1884,  1887,  1891,  1895,  1901,  1907,  1909,  1913,
    1917,  1918,  1922,  1923,  1927,  1928,  1933,  1935,  1937,  1940
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
