  YYSYMBOL_BAREWORD = 58,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 59,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 60,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 61,                  /* ATTRLIST  */
  YYSYMBOL_THING = 62,                     /* THING  */
  YYSYMBOL_PMFUNC = 63,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 64,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 65,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 66,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 67,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 68,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 69,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 70,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 71,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 72,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 73,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 74,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 75,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 76,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 77,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 78,                     /* FUNC1  */
  YYSYMBOL_FUNC = 79,                      /* FUNC  */
  YYSYMBOL_UNIOP = 80,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 81,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 82,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 83,                     /* POWOP  */
  YYSYMBOL_MULOP = 84,                     /* MULOP  */
  YYSYMBOL_ADDOP = 85,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 86,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 87,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 88,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 89,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 90,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 91,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 92,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 93,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 94,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 95,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 96,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 97,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 98,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 99,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 100, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 101,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 102,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 103,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 104,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 105,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 106,                     /* OROR  */
  YYSYMBOL_DORDOR = 107,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 108,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 109,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 110,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 111,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 112,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 113,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 114,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 115,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 116,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 117,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 118,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 119,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 120,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 121,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 122,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 123,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 124,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 125,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 126,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 127,                   /* PREINC  */
  YYSYMBOL_PREDEC = 128,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 129,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 130,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 131,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 132,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 133,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 134,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 135,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 136,                 /* $accept  */
  YYSYMBOL_grammar = 137,                  /* grammar  */
  YYSYMBOL_138_1 = 138,                    /* @1  */
  YYSYMBOL_139_2 = 139,                    /* @2  */
  YYSYMBOL_140_3 = 140,                    /* @3  */
  YYSYMBOL_141_4 = 141,                    /* @4  */
  YYSYMBOL_142_5 = 142,                    /* @5  */
  YYSYMBOL_143_6 = 143,                    /* @6  */
  YYSYMBOL_144_7 = 144,                    /* @7  */
  YYSYMBOL_bare_statement_block = 145,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 146, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 147, /* bare_statement_class_definition  */
  YYSYMBOL_148_8 = 148,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 149,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 150,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 151, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 152, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 153,       /* bare_statement_for  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_155_10 = 155,                   /* $@10  */
  YYSYMBOL_156_11 = 156,                   /* @11  */
  YYSYMBOL_bare_statement_format = 157,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 158,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 159,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 160,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 161, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 162, /* bare_statement_package_definition  */
  YYSYMBOL_163_12 = 163,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 164,    /* bare_statement_phaser  */
  YYSYMBOL_165_13 = 165,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 166, /* bare_statement_sub_signature  */
  YYSYMBOL_167_14 = 167,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 168, /* bare_statement_sub_traditional  */
  YYSYMBOL_169_15 = 169,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 170, /* bare_statement_try_catch  */
  YYSYMBOL_171_16 = 171,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 172,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 173,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 174,   /* bare_statement_utilize  */
  YYSYMBOL_175_17 = 175,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 176,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 177,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 178,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_yield = 179,     /* bare_statement_yield  */
  YYSYMBOL_subscript_index = 180,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 181,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 182,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 183,                    /* block  */
  YYSYMBOL_empty = 184,                    /* empty  */
  YYSYMBOL_formblock = 185,                /* formblock  */
  YYSYMBOL_remember = 186,                 /* remember  */
  YYSYMBOL_mblock = 187,                   /* mblock  */
  YYSYMBOL_mremember = 188,                /* mremember  */
  YYSYMBOL_catch_paren = 189,              /* catch_paren  */
  YYSYMBOL_190_18 = 190,                   /* $@18  */
  YYSYMBOL_191_19 = 191,                   /* $@19  */
  YYSYMBOL_stmtseq = 192,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 193,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 194,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 195,              /* labfullstmt  */
  YYSYMBOL_barestmt = 196,                 /* barestmt  */
  YYSYMBOL_formline = 197,                 /* formline  */
  YYSYMBOL_formarg = 198,                  /* formarg  */
  YYSYMBOL_condition = 199,                /* condition  */
  YYSYMBOL_sideff = 200,                   /* sideff  */
  YYSYMBOL_else = 201,                     /* else  */
  YYSYMBOL_cont = 202,                     /* cont  */
  YYSYMBOL_finally = 203,                  /* finally  */
  YYSYMBOL_mintro = 204,                   /* mintro  */
  YYSYMBOL_nexpr = 205,                    /* nexpr  */
  YYSYMBOL_texpr = 206,                    /* texpr  */
  YYSYMBOL_iexpr = 207,                    /* iexpr  */
  YYSYMBOL_mexpr = 208,                    /* mexpr  */
  YYSYMBOL_mnexpr = 209,                   /* mnexpr  */
  YYSYMBOL_formname = 210,                 /* formname  */
  YYSYMBOL_startsub = 211,                 /* startsub  */
  YYSYMBOL_startanonsub = 212,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 213,          /* startanonmethod  */
  YYSYMBOL_startformsub = 214,             /* startformsub  */
  YYSYMBOL_subname = 215,                  /* subname  */
  YYSYMBOL_proto = 216,                    /* proto  */
  YYSYMBOL_subattrlist = 217,              /* subattrlist  */
  YYSYMBOL_attrlist = 218,                 /* attrlist  */
  YYSYMBOL_optattrlist = 219,              /* optattrlist  */
  YYSYMBOL_sigvar = 220,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 221,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 222,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 223,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 224,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 225,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 226,                  /* sigelem  */
  YYSYMBOL_siglist = 227,                  /* siglist  */
  YYSYMBOL_optsiglist = 228,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 229,          /* optsubsignature  */
  YYSYMBOL_subsignature = 230,             /* subsignature  */
  YYSYMBOL_subsigguts = 231,               /* subsigguts  */
  YYSYMBOL_232_20 = 232,                   /* $@20  */
  YYSYMBOL_optsubbody = 233,               /* optsubbody  */
  YYSYMBOL_subbody = 234,                  /* subbody  */
  YYSYMBOL_235_21 = 235,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 236,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 237,               /* sigsubbody  */
  YYSYMBOL_238_22 = 238,                   /* $@22  */
  YYSYMBOL_239_23 = 239,                   /* $@23  */
  YYSYMBOL_expr = 240,                     /* expr  */
  YYSYMBOL_listexpr = 241,                 /* listexpr  */
  YYSYMBOL_listop = 242,                   /* listop  */
  YYSYMBOL_243_24 = 243,                   /* @24  */
  YYSYMBOL_methodname = 244,               /* methodname  */
  YYSYMBOL_subscripted = 245,              /* subscripted  */
  YYSYMBOL_termbinop = 246,                /* termbinop  */
  YYSYMBOL_termrelop = 247,                /* termrelop  */
  YYSYMBOL_relopchain = 248,               /* relopchain  */
  YYSYMBOL_termeqop = 249,                 /* termeqop  */
  YYSYMBOL_eqopchain = 250,                /* eqopchain  */
  YYSYMBOL_termunop = 251,                 /* termunop  */
  YYSYMBOL_anonymous = 252,                /* anonymous  */
  YYSYMBOL_termdo = 253,                   /* termdo  */
  YYSYMBOL_term = 254,                     /* term  */
  YYSYMBOL_255_25 = 255,                   /* @25  */
  YYSYMBOL_myattrterm = 256,               /* myattrterm  */
  YYSYMBOL_myterm = 257,                   /* myterm  */
  YYSYMBOL_fieldvar = 258,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 259,                /* fielddecl  */
  YYSYMBOL_260_26 = 260,                   /* $@26  */
  YYSYMBOL_optlistexpr = 261,              /* optlistexpr  */
  YYSYMBOL_optexpr = 262,                  /* optexpr  */
  YYSYMBOL_optrepl = 263,                  /* optrepl  */
  YYSYMBOL_my_scalar = 264,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 265,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 266,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 267,                   /* my_var  */
  YYSYMBOL_refgen_topic = 268,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 269,                /* my_refgen  */
  YYSYMBOL_amper = 270,                    /* amper  */
  YYSYMBOL_scalar = 271,                   /* scalar  */
  YYSYMBOL_ary = 272,                      /* ary  */
  YYSYMBOL_hsh = 273,                      /* hsh  */
  YYSYMBOL_arylen = 274,                   /* arylen  */
  YYSYMBOL_star = 275,                     /* star  */
  YYSYMBOL_sliceme = 276,                  /* sliceme  */
  YYSYMBOL_kvslice = 277,                  /* kvslice  */
  YYSYMBOL_gelem = 278,                    /* gelem  */
  YYSYMBOL_indirob = 279                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3866

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  136
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  144
/* YYNRULES -- Number of rules.  */
#define YYNRULES  380
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  688

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   390


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   191,   191,   190,   202,   201,   212,   211,   225,   224,
     238,   237,   251,   250,   261,   260,   273,   281,   303,   297,
     320,   328,   336,   343,   356,   361,   351,   382,   395,   414,
     430,   426,   455,   477,   491,   507,   520,   535,   543,   564,
     559,   579,   577,   614,   611,   644,   641,   670,   665,   687,
     702,   719,   717,   735,   747,   762,   770,   778,   791,   802,
     804,   809,   817,   821,   828,   833,   840,   846,   850,   852,
     849,   859,   860,   870,   871,   880,   884,   888,   895,   912,
     913,   914,   915,   916,   917,   918,   919,   920,   921,   922,
     923,   924,   925,   926,   927,   928,   929,   930,   931,   932,
     933,   934,   935,   936,   937,   941,   959,   960,   964,   968,
     970,   972,   975,   978,   980,   982,   985,   991,   992,   997,
    1008,  1009,  1014,  1016,  1021,  1028,  1029,  1033,  1037,  1041,
    1046,  1050,  1054,  1055,  1058,  1064,  1069,  1074,  1080,  1081,
    1086,  1087,  1092,  1093,  1100,  1105,  1107,  1112,  1113,  1122,
    1124,  1129,  1131,  1135,  1140,  1144,  1150,  1152,  1158,  1168,
    1181,  1183,  1188,  1190,  1198,  1199,  1200,  1205,  1206,  1211,
    1212,  1216,  1220,  1220,  1253,  1254,  1260,  1259,  1276,  1277,
    1282,  1287,  1281,  1299,  1301,  1303,  1305,  1307,  1311,  1313,
    1318,  1322,  1326,  1330,  1334,  1340,  1345,  1351,  1357,  1363,
    1369,  1371,  1373,  1376,  1375,  1389,  1390,  1394,  1398,  1401,
    1406,  1411,  1414,  1418,  1422,  1428,  1436,  1443,  1449,  1451,
    1453,  1458,  1460,  1462,  1464,  1466,  1468,  1473,  1475,  1477,
    1479,  1481,  1483,  1485,  1487,  1489,  1491,  1493,  1495,  1497,
    1499,  1501,  1503,  1507,  1509,  1511,  1513,  1515,  1519,  1521,
    1525,  1527,  1529,  1531,  1535,  1537,  1542,  1544,  1547,  1549,
    1551,  1554,  1557,  1568,  1571,  1579,  1581,  1583,  1587,  1590,
    1592,  1595,  1597,  1602,  1607,  1609,  1613,  1614,  1615,  1616,
    1617,  1619,  1621,  1623,  1625,  1627,  1629,  1631,  1633,  1635,
    1637,  1639,  1641,  1643,  1653,  1663,  1673,  1683,  1685,  1687,
    1690,  1695,  1699,  1701,  1703,  1705,  1708,  1710,  1713,  1715,
    1717,  1719,  1721,  1723,  1725,  1727,  1729,  1732,  1734,  1736,
    1738,  1740,  1742,  1746,  1749,  1748,  1761,  1762,  1763,  1768,
    1770,  1772,  1774,  1779,  1781,  1784,  1786,  1788,  1793,  1798,
    1803,  1811,  1819,  1818,  1836,  1837,  1841,  1842,  1846,  1847,
    1852,  1857,  1859,  1863,  1867,  1868,  1874,  1878,  1879,  1880,
    1883,  1884,  1887,  1888,  1891,  1895,  1899,  1905,  1911,  1913,
    1917,  1921,  1922,  1926,  1927,  1931,  1932,  1937,  1939,  1941,
    1944
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_GENERATOR", "KW_YIELD", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP",
  "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
