  YYSYMBOL_KW_DEFER = 58,                  /* KW_DEFER  */
  YYSYMBOL_KW_GEN = 59,                    /* KW_GEN  */
  YYSYMBOL_KW_YIELD = 60,                  /* KW_YIELD  */
  YYSYMBOL_KW_REQUIRE = 61,                /* KW_REQUIRE  */
  YYSYMBOL_KW_DO = 62,                     /* KW_DO  */
  YYSYMBOL_KW_USE_or_NO = 63,              /* KW_USE_or_NO  */
  YYSYMBOL_KW_SUB_named = 64,              /* KW_SUB_named  */
  YYSYMBOL_KW_SUB_named_sig = 65,          /* KW_SUB_named_sig  */
  YYSYMBOL_KW_SUB_anon = 66,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 67,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 68,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 69,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 70,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 71,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 72,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 73,                  /* ATTRLIST  */
  YYSYMBOL_THING = 74,                     /* THING  */
  YYSYMBOL_PMFUNC = 75,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 76,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 77,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 78,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 79,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 80,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 81,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 82,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 83,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 84,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 85,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 86,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 87,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 88,                  /* YADAYADA  */
  YYSYMBOL_CASE_ELLIPSIS = 89,             /* CASE_ELLIPSIS  */
  YYSYMBOL_FUNC0 = 90,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 91,                     /* FUNC1  */
  YYSYMBOL_FUNC = 92,                      /* FUNC  */
  YYSYMBOL_UNIOP = 93,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 94,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 95,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 96,                     /* POWOP  */
  YYSYMBOL_MULOP = 97,                     /* MULOP  */
  YYSYMBOL_ADDOP = 98,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 99,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 100,                /* HASHBRACK  */
  YYSYMBOL_NOAMP = 101,                    /* NOAMP  */
  YYSYMBOL_COLONATTR = 102,                /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 103,               /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 104,               /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 105,              /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 106,                /* SUBLEXEND  */
  YYSYMBOL_PHASER = 107,                   /* PHASER  */
  YYSYMBOL_PREC_LOW = 108,                 /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 109,            /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 110,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 111, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 112,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 113, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 114,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 115,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 116,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 117,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 118,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 119,                     /* OROR  */
  YYSYMBOL_DORDOR = 120,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 121,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 122,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 123,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 124,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 125,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 126,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 127,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 128,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 129,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 130,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 131,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 132,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 133,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 134,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 135,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 136,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 137,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 138,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 139,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 140,                   /* PREINC  */
  YYSYMBOL_PREDEC = 141,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 142,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 143,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 144,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 145,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 146,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 147,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 148,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 149,                 /* $accept  */
  YYSYMBOL_grammar = 150,                  /* grammar  */
  YYSYMBOL_151_1 = 151,                    /* @1  */
  YYSYMBOL_152_2 = 152,                    /* @2  */
  YYSYMBOL_153_3 = 153,                    /* @3  */
  YYSYMBOL_154_4 = 154,                    /* @4  */
  YYSYMBOL_155_5 = 155,                    /* @5  */
  YYSYMBOL_156_6 = 156,                    /* @6  */
  YYSYMBOL_157_7 = 157,                    /* @7  */
  YYSYMBOL_bare_statement_block = 158,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_case = 159,      /* bare_statement_case  */
  YYSYMBOL_case_subject_type = 160,        /* case_subject_type  */
  YYSYMBOL_case_subject_pins = 161,        /* case_subject_pins  */
  YYSYMBOL_case_subject_pin_expr = 162,    /* case_subject_pin_expr  */
  YYSYMBOL_case_subject_alias = 163,       /* case_subject_alias  */
  YYSYMBOL_case_local_scalar = 164,        /* case_local_scalar  */
  YYSYMBOL_165_8 = 165,                    /* $@8  */
  YYSYMBOL_bare_statement_match = 166,     /* bare_statement_match  */
  YYSYMBOL_case_pattern_start = 167,       /* case_pattern_start  */
  YYSYMBOL_case_pattern_end = 168,         /* case_pattern_end  */
  YYSYMBOL_case_match_guard = 169,         /* case_match_guard  */
  YYSYMBOL_case_mblock = 170,              /* case_mblock  */
  YYSYMBOL_171_9 = 171,                    /* @9  */
  YYSYMBOL_172_10 = 172,                   /* $@10  */
  YYSYMBOL_case_match_stmtseq = 173,       /* case_match_stmtseq  */
  YYSYMBOL_bare_statement_class_declaration = 174, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 175, /* bare_statement_class_definition  */
  YYSYMBOL_176_11 = 176,                   /* $@11  */
  YYSYMBOL_bare_statement_role_declaration = 177, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 178, /* bare_statement_role_definition  */
  YYSYMBOL_179_12 = 179,                   /* $@12  */
  YYSYMBOL_bare_statement_default = 180,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 181,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 182, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 183, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 184,       /* bare_statement_for  */
  YYSYMBOL_185_13 = 185,                   /* $@13  */
  YYSYMBOL_186_14 = 186,                   /* $@14  */
  YYSYMBOL_187_15 = 187,                   /* @15  */
  YYSYMBOL_bare_statement_format = 188,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 189,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 190,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 191,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 192, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 193, /* bare_statement_package_definition  */
  YYSYMBOL_194_16 = 194,                   /* $@16  */
  YYSYMBOL_bare_statement_namespace = 195, /* bare_statement_namespace  */
  YYSYMBOL_196_17 = 196,                   /* $@17  */
  YYSYMBOL_bare_statement_phaser = 197,    /* bare_statement_phaser  */
  YYSYMBOL_198_18 = 198,                   /* $@18  */
  YYSYMBOL_bare_statement_sub_signature = 199, /* bare_statement_sub_signature  */
  YYSYMBOL_200_19 = 200,                   /* $@19  */
  YYSYMBOL_bare_statement_sub_traditional = 201, /* bare_statement_sub_traditional  */
  YYSYMBOL_202_20 = 202,                   /* $@20  */
  YYSYMBOL_bare_statement_try_catch = 203, /* bare_statement_try_catch  */
  YYSYMBOL_204_21 = 204,                   /* $@21  */
  YYSYMBOL_bare_statement_unless = 205,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 206,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 207,   /* bare_statement_utilize  */
  YYSYMBOL_208_22 = 208,                   /* $@22  */
  YYSYMBOL_opt_namespace_alias = 209,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 210,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 211,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 212,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 213,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 214,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 215,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 216,                    /* block  */
  YYSYMBOL_empty = 217,                    /* empty  */
  YYSYMBOL_formblock = 218,                /* formblock  */
  YYSYMBOL_remember = 219,                 /* remember  */
  YYSYMBOL_mblock = 220,                   /* mblock  */
  YYSYMBOL_mremember = 221,                /* mremember  */
  YYSYMBOL_catch_paren = 222,              /* catch_paren  */
  YYSYMBOL_223_23 = 223,                   /* $@23  */
  YYSYMBOL_224_24 = 224,                   /* $@24  */
  YYSYMBOL_stmtseq = 225,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 226,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 227,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 228,              /* labfullstmt  */
  YYSYMBOL_barestmt = 229,                 /* barestmt  */
  YYSYMBOL_formline = 230,                 /* formline  */
  YYSYMBOL_formarg = 231,                  /* formarg  */
  YYSYMBOL_condition = 232,                /* condition  */
  YYSYMBOL_sideff = 233,                   /* sideff  */
  YYSYMBOL_else = 234,                     /* else  */
  YYSYMBOL_cont = 235,                     /* cont  */
  YYSYMBOL_finally = 236,                  /* finally  */
  YYSYMBOL_mintro = 237,                   /* mintro  */
  YYSYMBOL_nexpr = 238,                    /* nexpr  */
  YYSYMBOL_texpr = 239,                    /* texpr  */
  YYSYMBOL_iexpr = 240,                    /* iexpr  */
  YYSYMBOL_mexpr = 241,                    /* mexpr  */
  YYSYMBOL_mnexpr = 242,                   /* mnexpr  */
  YYSYMBOL_formname = 243,                 /* formname  */
  YYSYMBOL_startsub = 244,                 /* startsub  */
  YYSYMBOL_startanonsub = 245,             /* startanonsub  */
  YYSYMBOL_startgen = 246,                 /* startgen  */
  YYSYMBOL_startanonmethod = 247,          /* startanonmethod  */
  YYSYMBOL_startformsub = 248,             /* startformsub  */
  YYSYMBOL_subname = 249,                  /* subname  */
  YYSYMBOL_proto = 250,                    /* proto  */
  YYSYMBOL_subattrlist = 251,              /* subattrlist  */
  YYSYMBOL_attrlist = 252,                 /* attrlist  */
  YYSYMBOL_optattrlist = 253,              /* optattrlist  */
  YYSYMBOL_sigvar = 254,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 255,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 256,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 257,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 258,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 259,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 260,                  /* sigelem  */
  YYSYMBOL_siglist = 261,                  /* siglist  */
  YYSYMBOL_optsiglist = 262,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 263,          /* optsubsignature  */
  YYSYMBOL_subsignature = 264,             /* subsignature  */
  YYSYMBOL_subsigguts = 265,               /* subsigguts  */
  YYSYMBOL_266_25 = 266,                   /* $@25  */
  YYSYMBOL_optsubbody = 267,               /* optsubbody  */
  YYSYMBOL_subbody = 268,                  /* subbody  */
  YYSYMBOL_269_26 = 269,                   /* $@26  */
  YYSYMBOL_optsigsubbody = 270,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 271,               /* sigsubbody  */
  YYSYMBOL_272_27 = 272,                   /* $@27  */
  YYSYMBOL_273_28 = 273,                   /* $@28  */
  YYSYMBOL_expr = 274,                     /* expr  */
  YYSYMBOL_listexpr = 275,                 /* listexpr  */
  YYSYMBOL_listop = 276,                   /* listop  */
  YYSYMBOL_277_29 = 277,                   /* @29  */
  YYSYMBOL_methodname = 278,               /* methodname  */
  YYSYMBOL_subscripted = 279,              /* subscripted  */
  YYSYMBOL_termbinop = 280,                /* termbinop  */
  YYSYMBOL_termrelop = 281,                /* termrelop  */
  YYSYMBOL_relopchain = 282,               /* relopchain  */
  YYSYMBOL_termeqop = 283,                 /* termeqop  */
  YYSYMBOL_eqopchain = 284,                /* eqopchain  */
  YYSYMBOL_termunop = 285,                 /* termunop  */
  YYSYMBOL_anonymous = 286,                /* anonymous  */
  YYSYMBOL_termdo = 287,                   /* termdo  */
  YYSYMBOL_yield_tail = 288,               /* yield_tail  */
  YYSYMBOL_yield_args = 289,               /* yield_args  */
  YYSYMBOL_termyield = 290,                /* termyield  */
  YYSYMBOL_term = 291,                     /* term  */
  YYSYMBOL_292_30 = 292,                   /* @30  */
  YYSYMBOL_myattrterm = 293,               /* myattrterm  */
  YYSYMBOL_myterm = 294,                   /* myterm  */
  YYSYMBOL_fieldvar = 295,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 296,                /* fielddecl  */
  YYSYMBOL_297_31 = 297,                   /* $@31  */
  YYSYMBOL_optlistexpr = 298,              /* optlistexpr  */
  YYSYMBOL_optexpr = 299,                  /* optexpr  */
  YYSYMBOL_optrepl = 300,                  /* optrepl  */
  YYSYMBOL_my_scalar = 301,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 302,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 303,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 304,                   /* my_var  */
  YYSYMBOL_refgen_topic = 305,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 306,                /* my_refgen  */
  YYSYMBOL_amper = 307,                    /* amper  */
  YYSYMBOL_scalar = 308,                   /* scalar  */
  YYSYMBOL_ary = 309,                      /* ary  */
  YYSYMBOL_hsh = 310,                      /* hsh  */
  YYSYMBOL_arylen = 311,                   /* arylen  */
  YYSYMBOL_star = 312,                     /* star  */
  YYSYMBOL_sliceme = 313,                  /* sliceme  */
  YYSYMBOL_kvslice = 314,                  /* kvslice  */
  YYSYMBOL_gelem = 315,                    /* gelem  */
  YYSYMBOL_indirob = 316                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4649

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  149
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  168
/* YYNRULES -- Number of rules.  */
#define YYNRULES  424
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  770

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   403


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   201,   201,   200,   212,   211,   222,   221,   235,   234,
     248,   247,   261,   260,   271,   270,   283,   291,   351,   353,
     355,   357,   362,   364,   373,   375,   387,   389,   394,   394,
     401,   442,   449,   460,   462,   468,   473,   467,   501,   503,
     514,   536,   530,   553,   575,   569,   592,   600,   608,   615,
     628,   633,   623,   654,   667,   686,   702,   698,   727,   749,
     763,   779,   792,   807,   815,   836,   831,   849,   857,   855,
     873,   871,   908,   905,   938,   935,   964,   959,   981,   996,
    1013,  1011,  1038,  1040,  1045,  1057,  1072,  1083,  1096,  1107,
    1109,  1114,  1122,  1126,  1133,  1138,  1145,  1151,  1155,  1157,
    1154,  1164,  1165,  1175,  1176,  1185,  1189,  1193,  1200,  1217,
    1218,  1219,  1220,  1221,  1222,  1223,  1224,  1225,  1226,  1227,
    1228,  1229,  1230,  1231,  1232,  1233,  1234,  1235,  1236,  1237,
    1238,  1239,  1240,  1241,  1242,  1243,  1244,  1245,  1246,  1250,
    1268,  1269,  1273,  1277,  1279,  1281,  1284,  1287,  1289,  1291,
    1294,  1300,  1301,  1306,  1317,  1318,  1323,  1325,  1330,  1337,
    1338,  1342,  1346,  1350,  1355,  1359,  1363,  1364,  1367,  1373,
    1378,  1382,  1387,  1393,  1394,  1399,  1400,  1405,  1406,  1413,
    1418,  1420,  1425,  1426,  1435,  1437,  1442,  1444,  1448,  1453,
    1457,  1463,  1465,  1471,  1481,  1494,  1496,  1501,  1503,  1511,
    1512,  1513,  1518,  1519,  1524,  1525,  1529,  1533,  1533,  1566,
    1567,  1573,  1572,  1589,  1590,  1595,  1600,  1594,  1612,  1614,
    1616,  1618,  1620,  1624,  1626,  1631,  1635,  1639,  1643,  1647,
    1653,  1658,  1664,  1670,  1676,  1682,  1684,  1686,  1689,  1688,
    1702,  1703,  1707,  1711,  1714,  1719,  1724,  1727,  1731,  1735,
    1741,  1749,  1756,  1762,  1764,  1766,  1771,  1773,  1775,  1777,
    1779,  1781,  1786,  1788,  1790,  1792,  1794,  1796,  1798,  1800,
    1802,  1804,  1806,  1808,  1810,  1812,  1814,  1816,  1820,  1822,
    1824,  1826,  1828,  1832,  1834,  1838,  1840,  1842,  1844,  1848,
    1850,  1855,  1857,  1860,  1862,  1864,  1867,  1870,  1881,  1884,
    1892,  1894,  1896,  1900,  1903,  1905,  1908,  1910,  1915,  1920,
    1922,  1927,  1929,  1936,  1943,  1955,  1956,  1957,  1958,  1959,
    1960,  1962,  1964,  1966,  1968,  1970,  1972,  1974,  1976,  1978,
    1980,  1982,  1984,  1986,  1996,  2006,  2016,  2026,  2028,  2031,
    2033,  2036,  2041,  2045,  2047,  2049,  2051,  2054,  2056,  2059,
    2061,  2063,  2065,  2067,  2069,  2071,  2073,  2075,  2078,  2080,
