  YYSYMBOL_KW_METHOD_named = 57,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 58,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 59,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 60,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 61,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 62,                  /* ATTRLIST  */
  YYSYMBOL_THING = 63,                     /* THING  */
  YYSYMBOL_PMFUNC = 64,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 65,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 66,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 67,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 68,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 69,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 70,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 71,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 72,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 73,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 74,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 75,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 76,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 77,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 78,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 79,                     /* FUNC1  */
  YYSYMBOL_FUNC = 80,                      /* FUNC  */
  YYSYMBOL_UNIOP = 81,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 82,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 83,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 84,                     /* POWOP  */
  YYSYMBOL_MULOP = 85,                     /* MULOP  */
  YYSYMBOL_ADDOP = 86,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 87,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 88,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 89,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 90,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 91,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 92,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 93,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 94,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 95,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 96,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 97,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 98,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 99,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 100,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 101, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 102,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 103,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 104,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 105,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 106,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 107,                     /* OROR  */
  YYSYMBOL_DORDOR = 108,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 109,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 110,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 111,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 112,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 113,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 114,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 115,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 116,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 117,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 118,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 119,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 120,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 121,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 122,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 123,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 124,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 125,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 126,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 127,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 128,                   /* PREINC  */
  YYSYMBOL_PREDEC = 129,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 130,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 131,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 132,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 133,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 134,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 135,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 136,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 137,                 /* $accept  */
  YYSYMBOL_grammar = 138,                  /* grammar  */
  YYSYMBOL_139_1 = 139,                    /* @1  */
  YYSYMBOL_140_2 = 140,                    /* @2  */
  YYSYMBOL_141_3 = 141,                    /* @3  */
  YYSYMBOL_142_4 = 142,                    /* @4  */
  YYSYMBOL_143_5 = 143,                    /* @5  */
  YYSYMBOL_144_6 = 144,                    /* @6  */
  YYSYMBOL_145_7 = 145,                    /* @7  */
  YYSYMBOL_bare_statement_block = 146,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 147, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 148, /* bare_statement_class_definition  */
  YYSYMBOL_149_8 = 149,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 150,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 151,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 152, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 153, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 154,       /* bare_statement_for  */
  YYSYMBOL_155_9 = 155,                    /* $@9  */
  YYSYMBOL_156_10 = 156,                   /* $@10  */
  YYSYMBOL_157_11 = 157,                   /* @11  */
  YYSYMBOL_bare_statement_format = 158,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 159,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 160,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 161,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 162, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 163, /* bare_statement_package_definition  */
  YYSYMBOL_164_12 = 164,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 165,    /* bare_statement_phaser  */
  YYSYMBOL_166_13 = 166,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 167, /* bare_statement_sub_signature  */
  YYSYMBOL_168_14 = 168,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 169, /* bare_statement_sub_traditional  */
  YYSYMBOL_170_15 = 170,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 171, /* bare_statement_try_catch  */
  YYSYMBOL_172_16 = 172,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 173,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 174,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 175,   /* bare_statement_utilize  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 177,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 178,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 179,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_yield = 180,     /* bare_statement_yield  */
  YYSYMBOL_subscript_index = 181,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 182,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 183,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 184,                    /* block  */
  YYSYMBOL_empty = 185,                    /* empty  */
  YYSYMBOL_formblock = 186,                /* formblock  */
  YYSYMBOL_remember = 187,                 /* remember  */
  YYSYMBOL_mblock = 188,                   /* mblock  */
  YYSYMBOL_mremember = 189,                /* mremember  */
  YYSYMBOL_catch_paren = 190,              /* catch_paren  */
  YYSYMBOL_191_18 = 191,                   /* $@18  */
  YYSYMBOL_192_19 = 192,                   /* $@19  */
  YYSYMBOL_stmtseq = 193,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 194,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 195,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 196,              /* labfullstmt  */
  YYSYMBOL_barestmt = 197,                 /* barestmt  */
  YYSYMBOL_formline = 198,                 /* formline  */
  YYSYMBOL_formarg = 199,                  /* formarg  */
  YYSYMBOL_condition = 200,                /* condition  */
  YYSYMBOL_sideff = 201,                   /* sideff  */
  YYSYMBOL_else = 202,                     /* else  */
  YYSYMBOL_cont = 203,                     /* cont  */
  YYSYMBOL_finally = 204,                  /* finally  */
  YYSYMBOL_mintro = 205,                   /* mintro  */
  YYSYMBOL_nexpr = 206,                    /* nexpr  */
  YYSYMBOL_texpr = 207,                    /* texpr  */
  YYSYMBOL_iexpr = 208,                    /* iexpr  */
  YYSYMBOL_mexpr = 209,                    /* mexpr  */
  YYSYMBOL_mnexpr = 210,                   /* mnexpr  */
  YYSYMBOL_formname = 211,                 /* formname  */
  YYSYMBOL_startsub = 212,                 /* startsub  */
  YYSYMBOL_startanonsub = 213,             /* startanonsub  */
  YYSYMBOL_startgenerator = 214,           /* startgenerator  */
  YYSYMBOL_startanonmethod = 215,          /* startanonmethod  */
  YYSYMBOL_startformsub = 216,             /* startformsub  */
  YYSYMBOL_subname = 217,                  /* subname  */
  YYSYMBOL_proto = 218,                    /* proto  */
  YYSYMBOL_subattrlist = 219,              /* subattrlist  */
  YYSYMBOL_attrlist = 220,                 /* attrlist  */
  YYSYMBOL_optattrlist = 221,              /* optattrlist  */
  YYSYMBOL_sigvar = 222,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 223,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 224,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 225,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 226,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 227,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 228,                  /* sigelem  */
  YYSYMBOL_siglist = 229,                  /* siglist  */
  YYSYMBOL_optsiglist = 230,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 231,          /* optsubsignature  */
  YYSYMBOL_subsignature = 232,             /* subsignature  */
  YYSYMBOL_subsigguts = 233,               /* subsigguts  */
  YYSYMBOL_234_20 = 234,                   /* $@20  */
  YYSYMBOL_optsubbody = 235,               /* optsubbody  */
  YYSYMBOL_subbody = 236,                  /* subbody  */
  YYSYMBOL_237_21 = 237,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 238,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 239,               /* sigsubbody  */
  YYSYMBOL_240_22 = 240,                   /* $@22  */
  YYSYMBOL_241_23 = 241,                   /* $@23  */
  YYSYMBOL_expr = 242,                     /* expr  */
  YYSYMBOL_listexpr = 243,                 /* listexpr  */
  YYSYMBOL_listop = 244,                   /* listop  */
  YYSYMBOL_245_24 = 245,                   /* @24  */
  YYSYMBOL_methodname = 246,               /* methodname  */
  YYSYMBOL_subscripted = 247,              /* subscripted  */
  YYSYMBOL_termbinop = 248,                /* termbinop  */
  YYSYMBOL_termrelop = 249,                /* termrelop  */
  YYSYMBOL_relopchain = 250,               /* relopchain  */
  YYSYMBOL_termeqop = 251,                 /* termeqop  */
  YYSYMBOL_eqopchain = 252,                /* eqopchain  */
  YYSYMBOL_termunop = 253,                 /* termunop  */
  YYSYMBOL_anonymous = 254,                /* anonymous  */
  YYSYMBOL_termdo = 255,                   /* termdo  */
  YYSYMBOL_termexhausted = 256,            /* termexhausted  */
  YYSYMBOL_term = 257,                     /* term  */
  YYSYMBOL_258_25 = 258,                   /* @25  */
  YYSYMBOL_myattrterm = 259,               /* myattrterm  */
  YYSYMBOL_myterm = 260,                   /* myterm  */
  YYSYMBOL_fieldvar = 261,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 262,                /* fielddecl  */
  YYSYMBOL_263_26 = 263,                   /* $@26  */
  YYSYMBOL_optlistexpr = 264,              /* optlistexpr  */
  YYSYMBOL_optexpr = 265,                  /* optexpr  */
  YYSYMBOL_optrepl = 266,                  /* optrepl  */
  YYSYMBOL_my_scalar = 267,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 268,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 269,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 270,                   /* my_var  */
  YYSYMBOL_refgen_topic = 271,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 272,                /* my_refgen  */
  YYSYMBOL_amper = 273,                    /* amper  */
  YYSYMBOL_scalar = 274,                   /* scalar  */
  YYSYMBOL_ary = 275,                      /* ary  */
  YYSYMBOL_hsh = 276,                      /* hsh  */
  YYSYMBOL_arylen = 277,                   /* arylen  */
  YYSYMBOL_star = 278,                     /* star  */
  YYSYMBOL_sliceme = 279,                  /* sliceme  */
  YYSYMBOL_kvslice = 280,                  /* kvslice  */
  YYSYMBOL_gelem = 281,                    /* gelem  */
  YYSYMBOL_indirob = 282                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3954

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  137
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  146
/* YYNRULES -- Number of rules.  */
#define YYNRULES  383
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  692

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   391


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   191,   191,   190,   202,   201,   212,   211,   225,   224,
     238,   237,   251,   250,   261,   260,   273,   281,   303,   297,
     320,   328,   336,   343,   356,   361,   351,   382,   395,   414,
     430,   426,   455,   477,   491,   507,   520,   535,   543,   564,
     559,   579,   577,   614,   611,   644,   641,   670,   665,   687,
     702,   719,   717,   735,   747,   762,   770,   782,   795,   806,
     808,   813,   821,   825,   832,   837,   844,   850,   854,   856,
     853,   863,   864,   874,   875,   884,   888,   892,   899,   916,
     917,   918,   919,   920,   921,   922,   923,   924,   925,   926,
     927,   928,   929,   930,   931,   932,   933,   934,   935,   936,
     937,   938,   939,   940,   941,   945,   963,   964,   968,   972,
     974,   976,   979,   982,   984,   986,   989,   995,   996,  1001,
    1012,  1013,  1018,  1020,  1025,  1032,  1033,  1037,  1041,  1045,
    1050,  1054,  1058,  1059,  1062,  1068,  1073,  1077,  1082,  1088,
    1089,  1094,  1095,  1100,  1101,  1108,  1113,  1115,  1120,  1121,
    1130,  1132,  1137,  1139,  1143,  1148,  1152,  1158,  1160,  1166,
    1176,  1189,  1191,  1196,  1198,  1206,  1207,  1208,  1213,  1214,
    1219,  1220,  1224,  1228,  1228,  1261,  1262,  1268,  1267,  1284,
    1285,  1290,  1295,  1289,  1307,  1309,  1311,  1313,  1315,  1319,
    1321,  1326,  1330,  1334,  1338,  1342,  1348,  1353,  1359,  1365,
    1371,  1377,  1379,  1381,  1384,  1383,  1397,  1398,  1402,  1406,
    1409,  1414,  1419,  1422,  1426,  1430,  1436,  1444,  1451,  1457,
    1459,  1461,  1466,  1468,  1470,  1472,  1474,  1476,  1481,  1483,
    1485,  1487,  1489,  1491,  1493,  1495,  1497,  1499,  1501,  1503,
    1505,  1507,  1509,  1511,  1515,  1517,  1519,  1521,  1523,  1527,
    1529,  1533,  1535,  1537,  1539,  1543,  1545,  1550,  1552,  1555,
    1557,  1559,  1562,  1565,  1576,  1579,  1587,  1589,  1591,  1594,
    1597,  1599,  1602,  1604,  1609,  1614,  1616,  1621,  1625,  1626,
    1627,  1628,  1629,  1630,  1632,  1634,  1636,  1638,  1640,  1642,
    1644,  1646,  1648,  1650,  1652,  1654,  1656,  1666,  1676,  1686,
    1696,  1698,  1700,  1703,  1708,  1712,  1714,  1716,  1718,  1721,
    1723,  1726,  1728,  1730,  1732,  1734,  1736,  1738,  1740,  1742,
    1745,  1747,  1749,  1751,  1753,  1755,  1759,  1762,  1761,  1774,
    1775,  1776,  1781,  1783,  1785,  1787,  1792,  1794,  1797,  1799,
    1801,  1806,  1811,  1816,  1824,  1832,  1831,  1849,  1850,  1854,
    1855,  1859,  1860,  1865,  1870,  1872,  1876,  1880,  1881,  1887,
    1891,  1892,  1893,  1896,  1897,  1900,  1901,  1904,  1908,  1912,
    1918,  1924,  1926,  1930,  1934,  1935,  1939,  1940,  1944,  1945,
    1950,  1952,  1954,  1957
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_GENERATOR", "KW_YIELD", "KW_EXHAUSTED", "KW_REQUIRE",
  "KW_DO", "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig",
  "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon",
  "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
