  YYSYMBOL_KW_SUB_anon = 57,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 58,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 59,           /* KW_METHOD_named  */
  YYSYMBOL_KW_METHOD_anon = 60,            /* KW_METHOD_anon  */
  YYSYMBOL_BAREWORD = 61,                  /* BAREWORD  */
  YYSYMBOL_METHCALL0 = 62,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 63,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 64,                  /* ATTRLIST  */
  YYSYMBOL_THING = 65,                     /* THING  */
  YYSYMBOL_PMFUNC = 66,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 67,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 68,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 69,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 70,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 71,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 72,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 73,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 74,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 75,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 76,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 77,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 78,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 79,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 80,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 81,                     /* FUNC1  */
  YYSYMBOL_FUNC = 82,                      /* FUNC  */
  YYSYMBOL_UNIOP = 83,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 84,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 85,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 86,                     /* POWOP  */
  YYSYMBOL_MULOP = 87,                     /* MULOP  */
  YYSYMBOL_ADDOP = 88,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 89,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 90,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 91,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 92,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 93,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 94,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 95,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 96,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 97,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 98,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 99,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 100,                     /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 101, /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 102,                    /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 103, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 104,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 105,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 106,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 107,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 108,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 109,                     /* OROR  */
  YYSYMBOL_DORDOR = 110,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 111,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 112,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 113,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 114,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 115,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 116,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 117,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 118,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 119,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 120,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 121,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 122,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 123,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 124,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 125,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 126,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 127,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 128,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 129,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 130,                   /* PREINC  */
  YYSYMBOL_PREDEC = 131,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 132,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 133,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 134,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 135,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 136,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 137,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 138,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 139,                 /* $accept  */
  YYSYMBOL_grammar = 140,                  /* grammar  */
  YYSYMBOL_141_1 = 141,                    /* @1  */
  YYSYMBOL_142_2 = 142,                    /* @2  */
  YYSYMBOL_143_3 = 143,                    /* @3  */
  YYSYMBOL_144_4 = 144,                    /* @4  */
  YYSYMBOL_145_5 = 145,                    /* @5  */
  YYSYMBOL_146_6 = 146,                    /* @6  */
  YYSYMBOL_147_7 = 147,                    /* @7  */
  YYSYMBOL_bare_statement_block = 148,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 149, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 150, /* bare_statement_class_definition  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 152, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 153, /* bare_statement_role_definition  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 155,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 156,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 157, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 158, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 159,       /* bare_statement_for  */
  YYSYMBOL_160_10 = 160,                   /* $@10  */
  YYSYMBOL_161_11 = 161,                   /* $@11  */
  YYSYMBOL_162_12 = 162,                   /* @12  */
  YYSYMBOL_bare_statement_format = 163,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 164,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 165,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 166,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 167, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 168, /* bare_statement_package_definition  */
  YYSYMBOL_169_13 = 169,                   /* $@13  */
  YYSYMBOL_bare_statement_namespace = 170, /* bare_statement_namespace  */
  YYSYMBOL_bare_statement_phaser = 171,    /* bare_statement_phaser  */
  YYSYMBOL_172_14 = 172,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 173, /* bare_statement_sub_signature  */
  YYSYMBOL_174_15 = 174,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 175, /* bare_statement_sub_traditional  */
  YYSYMBOL_176_16 = 176,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 177, /* bare_statement_try_catch  */
  YYSYMBOL_178_17 = 178,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 179,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 180,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 181,   /* bare_statement_utilize  */
  YYSYMBOL_182_18 = 182,                   /* $@18  */
  YYSYMBOL_opt_namespace_alias = 183,      /* opt_namespace_alias  */
  YYSYMBOL_bare_statement_when = 184,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 185,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 186,  /* bare_statement_yadayada  */
  YYSYMBOL_bare_statement_generator_yield = 187, /* bare_statement_generator_yield  */
  YYSYMBOL_subscript_index = 188,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 189,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 190,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 191,                    /* block  */
  YYSYMBOL_empty = 192,                    /* empty  */
  YYSYMBOL_formblock = 193,                /* formblock  */
  YYSYMBOL_remember = 194,                 /* remember  */
  YYSYMBOL_mblock = 195,                   /* mblock  */
  YYSYMBOL_mremember = 196,                /* mremember  */
  YYSYMBOL_catch_paren = 197,              /* catch_paren  */
  YYSYMBOL_198_19 = 198,                   /* $@19  */
  YYSYMBOL_199_20 = 199,                   /* $@20  */
  YYSYMBOL_stmtseq = 200,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 201,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 202,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 203,              /* labfullstmt  */
  YYSYMBOL_barestmt = 204,                 /* barestmt  */
  YYSYMBOL_formline = 205,                 /* formline  */
  YYSYMBOL_formarg = 206,                  /* formarg  */
  YYSYMBOL_condition = 207,                /* condition  */
  YYSYMBOL_sideff = 208,                   /* sideff  */
  YYSYMBOL_else = 209,                     /* else  */
  YYSYMBOL_cont = 210,                     /* cont  */
  YYSYMBOL_finally = 211,                  /* finally  */
  YYSYMBOL_mintro = 212,                   /* mintro  */
  YYSYMBOL_nexpr = 213,                    /* nexpr  */
  YYSYMBOL_texpr = 214,                    /* texpr  */
  YYSYMBOL_iexpr = 215,                    /* iexpr  */
  YYSYMBOL_mexpr = 216,                    /* mexpr  */
  YYSYMBOL_mnexpr = 217,                   /* mnexpr  */
  YYSYMBOL_formname = 218,                 /* formname  */
  YYSYMBOL_startsub = 219,                 /* startsub  */
  YYSYMBOL_startanonsub = 220,             /* startanonsub  */
  YYSYMBOL_startgenerator_create = 221,    /* startgenerator_create  */
  YYSYMBOL_startanonmethod = 222,          /* startanonmethod  */
  YYSYMBOL_startformsub = 223,             /* startformsub  */
  YYSYMBOL_subname = 224,                  /* subname  */
  YYSYMBOL_proto = 225,                    /* proto  */
  YYSYMBOL_subattrlist = 226,              /* subattrlist  */
  YYSYMBOL_attrlist = 227,                 /* attrlist  */
  YYSYMBOL_optattrlist = 228,              /* optattrlist  */
  YYSYMBOL_sigvar = 229,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 230,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 231,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 232,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 233,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 234,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 235,                  /* sigelem  */
  YYSYMBOL_siglist = 236,                  /* siglist  */
  YYSYMBOL_optsiglist = 237,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 238,          /* optsubsignature  */
  YYSYMBOL_subsignature = 239,             /* subsignature  */
  YYSYMBOL_subsigguts = 240,               /* subsigguts  */
  YYSYMBOL_241_21 = 241,                   /* $@21  */
  YYSYMBOL_optsubbody = 242,               /* optsubbody  */
  YYSYMBOL_subbody = 243,                  /* subbody  */
  YYSYMBOL_244_22 = 244,                   /* $@22  */
  YYSYMBOL_optsigsubbody = 245,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 246,               /* sigsubbody  */
  YYSYMBOL_247_23 = 247,                   /* $@23  */
  YYSYMBOL_248_24 = 248,                   /* $@24  */
  YYSYMBOL_expr = 249,                     /* expr  */
  YYSYMBOL_listexpr = 250,                 /* listexpr  */
  YYSYMBOL_listop = 251,                   /* listop  */
  YYSYMBOL_252_25 = 252,                   /* @25  */
  YYSYMBOL_methodname = 253,               /* methodname  */
  YYSYMBOL_subscripted = 254,              /* subscripted  */
  YYSYMBOL_termbinop = 255,                /* termbinop  */
  YYSYMBOL_termrelop = 256,                /* termrelop  */
  YYSYMBOL_relopchain = 257,               /* relopchain  */
  YYSYMBOL_termeqop = 258,                 /* termeqop  */
  YYSYMBOL_eqopchain = 259,                /* eqopchain  */
  YYSYMBOL_termunop = 260,                 /* termunop  */
  YYSYMBOL_anonymous = 261,                /* anonymous  */
  YYSYMBOL_termdo = 262,                   /* termdo  */
  YYSYMBOL_termgenerator_yield = 263,      /* termgenerator_yield  */
  YYSYMBOL_term = 264,                     /* term  */
  YYSYMBOL_265_26 = 265,                   /* @26  */
  YYSYMBOL_myattrterm = 266,               /* myattrterm  */
  YYSYMBOL_myterm = 267,                   /* myterm  */
  YYSYMBOL_fieldvar = 268,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 269,                /* fielddecl  */
  YYSYMBOL_270_27 = 270,                   /* $@27  */
  YYSYMBOL_optlistexpr = 271,              /* optlistexpr  */
  YYSYMBOL_optexpr = 272,                  /* optexpr  */
  YYSYMBOL_optrepl = 273,                  /* optrepl  */
  YYSYMBOL_my_scalar = 274,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 275,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 276,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 277,                   /* my_var  */
  YYSYMBOL_refgen_topic = 278,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 279,                /* my_refgen  */
  YYSYMBOL_amper = 280,                    /* amper  */
  YYSYMBOL_scalar = 281,                   /* scalar  */
  YYSYMBOL_ary = 282,                      /* ary  */
  YYSYMBOL_hsh = 283,                      /* hsh  */
  YYSYMBOL_arylen = 284,                   /* arylen  */
  YYSYMBOL_star = 285,                     /* star  */
  YYSYMBOL_sliceme = 286,                  /* sliceme  */
  YYSYMBOL_kvslice = 287,                  /* kvslice  */
  YYSYMBOL_gelem = 288,                    /* gelem  */
  YYSYMBOL_indirob = 289                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   4033

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  139
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  151
/* YYNRULES -- Number of rules.  */
#define YYNRULES  393
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  713

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   393


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   196,   196,   195,   207,   206,   217,   216,   230,   229,
     243,   242,   256,   255,   266,   265,   278,   286,   308,   302,
     325,   347,   341,   364,   372,   380,   387,   400,   405,   395,
     426,   439,   458,   474,   470,   499,   521,   535,   551,   564,
     579,   587,   608,   603,   621,   632,   630,   667,   664,   697,
     694,   723,   718,   740,   755,   772,   770,   797,   799,   804,
     816,   831,   839,   856,   869,   880,   882,   887,   895,   899,
     906,   911,   918,   924,   928,   930,   927,   937,   938,   948,
     949,   958,   962,   966,   973,   990,   991,   992,   993,   994,
     995,   996,   997,   998,   999,  1000,  1001,  1002,  1003,  1004,
    1005,  1006,  1007,  1008,  1009,  1010,  1011,  1012,  1013,  1014,
    1015,  1016,  1017,  1018,  1022,  1040,  1041,  1045,  1049,  1051,
    1053,  1056,  1059,  1061,  1063,  1066,  1072,  1073,  1078,  1089,
    1090,  1095,  1097,  1102,  1109,  1110,  1114,  1118,  1122,  1127,
    1131,  1135,  1136,  1139,  1145,  1150,  1154,  1159,  1165,  1166,
    1171,  1172,  1177,  1178,  1185,  1190,  1192,  1197,  1198,  1207,
    1209,  1214,  1216,  1220,  1225,  1229,  1235,  1237,  1243,  1253,
    1266,  1268,  1273,  1275,  1283,  1284,  1285,  1290,  1291,  1296,
    1297,  1301,  1305,  1305,  1338,  1339,  1345,  1344,  1361,  1362,
    1367,  1372,  1366,  1384,  1386,  1388,  1390,  1392,  1396,  1398,
    1403,  1407,  1411,  1415,  1419,  1425,  1430,  1436,  1442,  1448,
    1454,  1456,  1458,  1461,  1460,  1474,  1475,  1479,  1483,  1486,
    1491,  1496,  1499,  1503,  1507,  1513,  1521,  1528,  1534,  1536,
    1538,  1543,  1545,  1547,  1549,  1551,  1553,  1558,  1560,  1562,
    1564,  1566,  1568,  1570,  1572,  1574,  1576,  1578,  1580,  1582,
    1584,  1586,  1588,  1592,  1594,  1596,  1598,  1600,  1604,  1606,
    1610,  1612,  1614,  1616,  1620,  1622,  1627,  1629,  1632,  1634,
    1636,  1639,  1642,  1653,  1656,  1664,  1666,  1668,  1671,  1675,
    1678,  1680,  1683,  1685,  1690,  1695,  1697,  1702,  1714,  1715,
    1716,  1717,  1718,  1719,  1721,  1723,  1725,  1727,  1729,  1731,
    1733,  1735,  1737,  1739,  1741,  1743,  1745,  1755,  1765,  1775,
    1785,  1787,  1789,  1792,  1797,  1801,  1803,  1805,  1807,  1810,
    1812,  1815,  1817,  1819,  1821,  1823,  1825,  1827,  1829,  1831,
    1834,  1836,  1838,  1840,  1842,  1844,  1848,  1851,  1850,  1863,
    1864,  1865,  1870,  1872,  1874,  1876,  1881,  1883,  1886,  1888,
    1890,  1895,  1900,  1905,  1913,  1921,  1920,  1938,  1939,  1943,
    1944,  1948,  1949,  1954,  1959,  1961,  1965,  1969,  1970,  1976,
    1980,  1981,  1982,  1985,  1986,  1989,  1990,  1993,  1997,  2001,
    2007,  2013,  2015,  2019,  2023,  2024,  2028,  2029,  2033,  2034,
    2039,  2041,  2043,  2046
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
